Analog Write Value, Sensor Reading
0, 509
-1, 509
-2, 509
-3, 509
-4, 509
-5, 509
-6, 509
-7, 509
-8, 509
-9, 509
-10, 509
-11, 509
-12, 509
-13, 509
-14, 509
-15, 509
-16, 509
-17, 509
-18, 511
-19, 509
-20, 509
-21, 509
-22, 509
-23, 510
-24, 509
-25, 509
-26, 509
-27, 509
-28, 510
-29, 509
-30, 509
-31, 509
-32, 512
-33, 510
-34, 509
-35, 509
-36, 509
-37, 514
-38, 510
-39, 509
-40, 509
-41, 509
-42, 512
-43, 509
-44, 509
-45, 509
-46, 513
-47, 511
-48, 510
-49, 509
-50, 509
-51, 516
-52, 511
-53, 510
-54, 509
-55, 509
-56, 519
-57, 510
-58, 510
-59, 509
-60, 513
-61, 515
-62, 510
-63, 510
-64, 510
-65, 517
-66, 513
-67, 510
-68, 509
-69, 509
-70, 520
-71, 512
-72, 510
-73, 510
-74, 513
-75, 522
-76, 511
-77, 510
-78, 509
-79, 516
-80, 519
-81, 510
-82, 509
-83, 510
-84, 520
-85, 516
-86, 510
-87, 510
-88, 514
-89, 523
-90, 514
-91, 510
-92, 509
-93, 517
-94, 525
-95, 512
-96, 510
-97, 510
-98, 520
-99, 522
-100, 511
-101, 510
-102, 514
-103, 525
-104, 516
-105, 510
-106, 510
-107, 521
-108, 523
-109, 511
-110, 510
-111, 517
-112, 527
-113, 517
-114, 510
-115, 512
-116, 523
-117, 525
-118, 512
-119, 510
-120, 519
-121, 528
-122, 517
-123, 511
-124, 515
-125, 525
-126, 525
-127, 512
-128, 510
-129, 521
-130, 530
-131, 520
-132, 511
-133, 517
-134, 527
-135, 527
-136, 513
-137, 513
-138, 524
-139, 532
-140, 520
-141, 511
-142, 520
-143, 529
-144, 528
-145, 514
-146, 516
-147, 525
-148, 533
-149, 522
-150, 511
-151, 522
-152, 531
-153, 529
-154, 514
-155, 519
-156, 528
-157, 536
-158, 522
-159, 515
-160, 525
-161, 533
-162, 530
-163, 515
-164, 521
-165, 531
-166, 539
-167, 523
-168, 519
-169, 529
-170, 537
-171, 533
-172, 517
-173, 527
-174, 535
-175, 542
-176, 527
-177, 525
-178, 534
-179, 541
-180, 537
-181, 524
-182, 533
-183, 540
-184, 547
-185, 529
-186, 532
-187, 539
-188, 546
-189, 539
-190, 531
-191, 539
-192, 546
-193, 551
-194, 533
-195, 538
-196, 545
-197, 550
-198, 543
-199, 538
-200, 545
-201, 551
-202, 554
-203, 538
-204, 545
-205, 550
-206, 555
-207, 547
-208, 545
-209, 550
-210, 555
-211, 558
-212, 545
-213, 551
-214, 556
-215, 559
-216, 549
-217, 551
-218, 556
-219, 560
-220, 561
-221, 552
-222, 557
-223, 561
-224, 564
-225, 554
-226, 558
-227, 561
-228, 564
-229, 564
-230, 559
-231, 562
-232, 565
-233, 568
-234, 561
-235, 564
-236, 567
-237, 568
-238, 568
-239, 565
-240, 567
-241, 570
-242, 571
-243, 567
-244, 569
-245, 571
-246, 572
-247, 570
-248, 571
-249, 573
-250, 574
-251, 575
-252, 574
-253, 575
-254, 576
-255, 576
-254, 577
-253, 576
-252, 576
-251, 576
-250, 574
-249, 574
-248, 574
-247, 574
-246, 571
-245, 571
-244, 572
-243, 572
-242, 572
-241, 568
-240, 569
-239, 570
-238, 570
-237, 564
-236, 566
-235, 567
-234, 568
-233, 569
-232, 561
-231, 564
-230, 565
-229, 567
-228, 557
-227, 560
-226, 562
-225, 564
-224, 562
-223, 556
-222, 558
-221, 561
-220, 563
-219, 551
-218, 555
-217, 557
-216, 560
-215, 555
-214, 550
-213, 554
-212, 557
-211, 560
-210, 545
-209, 549
-208, 553
-207, 556
-206, 548
-205, 544
-204, 549
-203, 553
-202, 555
-201, 538
-200, 544
-199, 549
-198, 553
-197, 541
-196, 539
-195, 544
-194, 549
-193, 547
-192, 533
-191, 539
-190, 545
-189, 550
-188, 534
-187, 533
-186, 540
-185, 545
-184, 540
-183, 527
-182, 535
-181, 541
-180, 545
-179, 527
-178, 528
-177, 536
-176, 542
-175, 533
-174, 522
-173, 530
-172, 537
-171, 539
-170, 521
-169, 524
-168, 532
-167, 538
-166, 526
-165, 517
-164, 527
-163, 534
-162, 532
-161, 516
-160, 521
-159, 530
-158, 537
-157, 522
-156, 515
-155, 525
-154, 533
-153, 528
-152, 513
-151, 520
-150, 529
-149, 533
-148, 517
-147, 515
-146, 524
-145, 533
-144, 523
-143, 511
-142, 520
-141, 529
-140, 529
-139, 514
-138, 514
-137, 524
-136, 533
-135, 519
-134, 511
-133, 520
-132, 529
-131, 525
-130, 512
-129, 514
-128, 524
-127, 530
-126, 515
-125, 511
-124, 518
-123, 527
-122, 520
-121, 511
-120, 513
-119, 523
-118, 526
-117, 512
-116, 510
-115, 519
-114, 528
-113, 516
-112, 510
-111, 513
-110, 523
-109, 522
-108, 511
-107, 510
-106, 518
-105, 527
-104, 513
-103, 510
-102, 514
-101, 524
-100, 518
-99, 510
-98, 510
-97, 517
-96, 526
-95, 513
-94, 510
-93, 510
-92, 520
-91, 520
-90, 511
-89, 510
-88, 512
-87, 522
-86, 515
-85, 510
-84, 509
-83, 515
-82, 523
-81, 511
-80, 510
-79, 509
-78, 518
-77, 517
-76, 510
-75, 510
-74, 510
-73, 520
-72, 513
-71, 510
-70, 509
-69, 512
-68, 521
-67, 511
-66, 510
-65, 509
-64, 515
-63, 516
-62, 510
-61, 510
-60, 509
-59, 518
-58, 511
-57, 509
-56, 509
-55, 510
-54, 518
-53, 510
-52, 509
-51, 509
-50, 513
-49, 513
-48, 510
-47, 509
-46, 510
-45, 515
-44, 510
-43, 509
-42, 509
-41, 509
-40, 515
-39, 510
-38, 509
-37, 509
-36, 510
-35, 510
-34, 509
-33, 509
-32, 509
-31, 513
-30, 509
-29, 509
-28, 509
-27, 509
-26, 512
-25, 510
-24, 509
-23, 509
-22, 509
-21, 510
-20, 510
-19, 509
-18, 509
-17, 510
-16, 509
-15, 509
-14, 509
-13, 509
-12, 510
-11, 509
-10, 509
-9, 509
-8, 509
-7, 509
-6, 509
-5, 509
-4, 509
-3, 509
-2, 509
-1, 509
0, 509
0, 509
1, 509
2, 509
3, 509
4, 509
5, 509
6, 509
7, 509
8, 509
9, 509
10, 509
11, 509
12, 509
13, 509
14, 509
15, 509
16, 509
17, 509
18, 509
19, 508
20, 509
21, 509
22, 509
23, 508
24, 509
25, 509
26, 506
27, 508
28, 508
29, 509
30, 509
31, 504
32, 508
33, 508
34, 508
35, 508
36, 505
37, 508
38, 508
39, 509
40, 508
41, 506
42, 508
43, 508
44, 508
45, 506
46, 506
47, 508
48, 508
49, 508
50, 504
51, 506
52, 508
53, 508
54, 508
55, 501
56, 507
57, 508
58, 508
59, 508
60, 498
61, 507
62, 508
63, 508
64, 506
65, 498
66, 507
67, 508
68, 508
69, 504
70, 499
71, 507
72, 508
73, 508
74, 501
75, 499
76, 507
77, 508
78, 508
79, 499
80, 501
81, 507
82, 508
83, 507
84, 497
85, 502
86, 507
87, 508
88, 504
89, 495
90, 503
91, 507
92, 508
93, 502
94, 493
95, 504
96, 507
97, 508
98, 500
99, 492
100, 505
101, 507
102, 506
103, 496
104, 496
105, 506
106, 507
107, 502
108, 492
109, 499
110, 506
111, 507
112, 498
113, 489
114, 503
115, 507
116, 503
117, 493
118, 494
119, 506
120, 507
121, 498
122, 489
123, 498
124, 506
125, 505
126, 494
127, 487
128, 502
129, 507
130, 499
131, 490
132, 491
133, 504
134, 505
135, 494
136, 486
137, 496
138, 506
139, 499
140, 490
141, 486
142, 501
143, 505
144, 495
145, 487
146, 490
147, 504
148, 501
149, 491
150, 483
151, 494
152, 505
153, 496
154, 488
155, 484
156, 499
157, 501
158, 492
159, 483
160, 489
161, 503
162, 496
163, 488
164, 480
165, 493
166, 501
167, 491
168, 483
169, 481
170, 496
171, 495
172, 486
173, 479
174, 484
175, 497
176, 488
177, 480
178, 474
179, 489
180, 490
181, 482
182, 475
183, 476
184, 492
185, 484
186, 477
187, 470
188, 479
189, 486
190, 479
191, 472
192, 467
193, 483
194, 480
195, 473
196, 467
197, 471
198, 481
199, 474
200, 468
201, 463
202, 476
203, 475
204, 469
205, 464
206, 462
207, 476
208, 470
209, 464
210, 461
211, 465
212, 470
213, 465
214, 460
215, 457
216, 470
217, 465
218, 460
219, 457
220, 457
221, 464
222, 460
223, 457
224, 453
225, 462
226, 460
227, 456
228, 453
229, 451
230, 459
231, 455
232, 452
233, 450
234, 452
235, 454
236, 451
237, 449
238, 447
239, 453
240, 450
241, 448
242, 446
243, 445
244, 448
245, 446
246, 445
247, 443
248, 446
249, 444
250, 443
251, 443
252, 442
253, 442
254, 441
255, 440
254, 440
253, 441
252, 441
251, 441
250, 441
249, 443
248, 444
247, 443
246, 444
245, 443
244, 446
243, 446
242, 445
241, 445
240, 449
239, 450
238, 448
237, 447
236, 446
235, 454
234, 452
233, 451
232, 449
231, 449
230, 456
229, 454
228, 452
227, 451
226, 461
225, 459
224, 456
223, 454
222, 452
221, 463
220, 460
219, 458
218, 455
217, 462
216, 465
215, 462
214, 459
213, 456
212, 471
211, 467
210, 463
209, 460
208, 462
207, 473
206, 468
205, 464
204, 461
203, 474
202, 474
201, 469
200, 465
199, 464
198, 480
197, 475
196, 470
195, 466
194, 475
193, 481
192, 475
191, 471
190, 466
189, 484
188, 482
187, 476
186, 470
185, 477
184, 489
183, 482
182, 476
181, 470
180, 487
179, 489
178, 482
177, 476
176, 478
175, 495
174, 489
173, 482
172, 476
171, 487
170, 498
169, 489
168, 482
167, 479
166, 496
165, 496
164, 487
163, 480
162, 489
161, 503
160, 494
159, 485
158, 481
157, 497
156, 501
155, 491
154, 483
153, 488
152, 503
151, 498
150, 489
149, 482
148, 495
147, 505
146, 495
145, 486
144, 488
143, 503
142, 501
141, 492
140, 484
139, 496
138, 505
137, 498
136, 489
135, 487
134, 502
133, 505
132, 495
131, 487
130, 494
129, 505
128, 502
127, 493
126, 488
125, 503
124, 506
123, 499
122, 490
121, 496
120, 505
119, 506
118, 496
117, 487
116, 502
115, 506
114, 502
113, 493
112, 494
111, 505
110, 506
109, 499
108, 490
107, 501
106, 506
105, 505
104, 495
103, 495
102, 505
101, 506
100, 501
99, 492
98, 501
97, 506
96, 507
95, 500
94, 491
93, 504
92, 506
91, 507
90, 498
89, 495
88, 505
87, 506
86, 507
85, 497
84, 499
83, 506
82, 507
81, 505
80, 496
79, 503
78, 506
77, 507
76, 504
75, 494
74, 505
73, 507
72, 507
71, 503
70, 497
69, 506
68, 507
67, 507
66, 501
65, 501
64, 506
63, 507
62, 507
61, 500
60, 504
59, 507
58, 507
57, 507
56, 498
55, 506
54, 507
53, 507
52, 507
51, 499
50, 506
49, 507
48, 507
47, 506
46, 503
45, 507
44, 507
43, 507
42, 504
41, 506
40, 507
39, 507
38, 507
37, 502
36, 507
35, 507
34, 507
33, 507
32, 502
31, 507
30, 507
29, 507
28, 507
27, 506
26, 507
25, 507
24, 507
23, 507
22, 507
21, 507
20, 507
19, 507
18, 507
17, 507
16, 507
15, 507
14, 507
13, 506
12, 507
11, 507
10, 507
9, 507
8, 507
7, 507
6, 507
5, 507
4, 507
3, 507
2, 507
1, 508
0, 507
0, 507
-1, 507
-2, 507
-3, 507
-4, 507
-5, 507
-6, 507
-7, 507
-8, 508
-9, 507
-10, 507
-11, 508
-12, 508
-13, 508
-14, 508
-15, 507
-16, 508
-17, 508
-18, 508
-19, 508
-20, 507
-21, 508
-22, 508
-23, 508
-24, 508
-25, 511
-26, 508
-27, 508
-28, 508
-29, 508
-30, 510
-31, 508
-32, 508
-33, 508
-34, 508
-35, 509
-36, 508
-37, 508
-38, 508
-39, 512
-40, 509
-41, 508
-42, 508
-43, 508
-44, 516
-45, 509
-46, 508
-47, 508
-48, 508
-49, 513
-50, 509
-51, 508
-52, 508
-53, 513
-54, 511
-55, 509
-56, 508
-57, 508
-58, 516
-59, 510
-60, 509
-61, 508
-62, 509
-63, 519
-64, 510
-65, 509
-66, 508
-67, 513
-68, 517
-69, 509
-70, 509
-71, 508
-72, 517
-73, 514
-74, 509
-75, 509
-76, 510
-77, 520
-78, 512
-79, 509
-80, 509
-81, 514
-82, 522
-83, 510
-84, 509
-85, 508
-86, 517
-87, 520
-88, 510
-89, 509
-90, 510
-91, 520
-92, 517
-93, 510
-94, 509
-95, 513
-96, 523
-97, 514
-98, 509
-99, 509
-100, 517
-101, 524
-102, 511
-103, 509
-104, 513
-105, 523
-106, 517
-107, 510
-108, 509
-109, 519
-110, 526
-111, 512
-112, 510
-113, 515
-114, 525
-115, 518
-116, 510
-117, 510
-118, 521
-119, 526
-120, 512
-121, 509
-122, 517
-123, 526
-124, 520
-125, 510
-126, 512
-127, 523
-128, 528
-129, 513
-130, 509
-131, 520
-132, 529
-133, 521
-134, 510
-135, 516
-136, 525
-137, 530
-138, 514
-139, 511
-140, 522
-141, 530
-142, 523
-143, 511
-144, 518
-145, 527
-146, 530
-147, 515
-148, 514
-149, 524
-150, 532
-151, 523
-152, 511
-153, 520
-154, 529
-155, 532
-156, 517
-157, 516
-158, 526
-159, 534
-160, 524
-161, 513
-162, 523
-163, 532
-164, 533
-165, 517
-166, 520
-167, 529
-168, 537
-169, 526
-170, 517
-171, 528
-172, 536
-173, 537
-174, 521
-175, 526
-176, 534
-177, 542
-178, 529
-179, 525
-180, 533
-181, 541
-182, 540
-183, 523
-184, 532
-185, 540
-186, 546
-187, 533
-188, 531
-189, 539
-190, 545
-191, 544
-192, 530
-193, 539
-194, 545
-195, 551
-196, 536
-197, 538
-198, 545
-199, 550
-200, 547
-201, 538
-202, 545
-203, 550
-204, 555
-205, 540
-206, 545
-207, 550
-208, 555
-209, 550
-210, 545
-211, 550
-212, 555
-213, 559
-214, 545
-215, 551
-216, 555
-217, 560
-218, 554
-219, 551
-220, 556
-221, 560
-222, 563
-223, 553
-224, 557
-225, 561
-226, 564
-227, 556
-228, 558
-229, 562
-230, 564
-231, 566
-232, 559
-233, 563
-234, 565
-235, 568
-236, 561
-237, 564
-238, 567
-239, 569
-240, 570
-241, 566
-242, 568
-243, 570
-244, 572
-245, 568
-246, 571
-247, 572
-248, 573
-249, 574
-250, 572
-251, 574
-252, 575
-253, 575
-254, 575
-255, 576
-254, 576
-253, 576
-252, 575
-251, 575
-250, 574
-249, 575
-248, 572
-247, 572
-246, 572
-245, 573
-244, 570
-243, 570
-242, 570
-241, 571
-240, 571
-239, 566
-238, 567
-237, 568
-236, 569
-235, 562
-234, 564
-233, 565
-232, 567
-231, 568
-230, 560
-229, 562
-228, 564
-227, 565
-226, 556
-225, 558
-224, 560
-223, 563
-222, 564
-221, 554
-220, 557
-219, 559
-218, 562
-217, 549
-216, 553
-215, 556
-214, 559
-213, 556
-212, 548
-211, 552
-210, 555
-209, 558
-208, 543
-207, 547
-206, 551
-205, 555
-204, 548
-203, 542
-202, 547
-201, 551
-200, 554
-199, 537
-198, 542
-197, 547
-196, 552
-195, 541
-194, 537
-193, 543
-192, 547
-191, 548
-190, 530
-189, 537
-188, 543
-187, 548
-186, 534
-185, 531
-184, 538
-183, 544
-182, 541
-181, 524
-180, 532
-179, 539
-178, 544
-177, 528
-176, 526
-175, 534
-174, 540
-173, 533
-172, 519
-171, 528
-170, 535
-169, 538
-168, 521
-167, 522
-166, 530
-165, 537
-164, 527
-163, 515
-162, 525
-161, 533
-160, 533
-159, 516
-158, 520
-157, 528
-156, 536
-155, 522
-154, 514
-153, 524
-152, 532
-151, 528
-150, 513
-149, 519
-148, 528
-147, 535
-146, 519
-145, 513
-144, 523
-143, 532
-142, 523
-141, 512
-140, 519
-139, 528
-138, 529
-137, 514
-136, 513
-135, 523
-134, 532
-133, 520
-132, 511
-131, 518
-130, 527
-129, 526
-128, 512
-127, 512
-126, 522
-125, 531
-124, 515
-123, 510
-122, 517
-121, 526
-120, 521
-119, 511
-118, 512
-117, 522
-116, 527
-115, 513
-114, 510
-113, 517
-112, 527
-111, 516
-110, 510
-109, 512
-108, 522
-107, 523
-106, 511
-105, 510
-104, 517
-103, 526
-102, 514
-101, 510
-100, 511
-99, 522
-98, 520
-97, 511
-96, 510
-95, 515
-94, 524
-93, 514
-92, 510
-91, 510
-90, 518
-89, 522
-88, 511
-87, 509
-86, 510
-85, 520
-84, 517
-83, 510
-82, 510
-81, 512
-80, 522
-79, 513
-78, 510
-77, 510
-76, 515
-75, 520
-74, 511
-73, 510
-72, 510
-71, 518
-70, 514
-69, 510
-68, 509
-67, 510
-66, 520
-65, 511
-64, 509
-63, 509
-62, 512
-61, 518
-60, 510
-59, 509
-58, 509
-57, 515
-56, 512
-55, 510
-54, 509
-53, 509
-52, 517
-51, 510
-50, 509
-49, 509
-48, 510
-47, 514
-46, 509
-45, 509
-44, 509
-43, 513
-42, 510
-41, 509
-40, 509
-39, 509
-38, 515
-37, 509
-36, 509
-35, 509
-34, 509
-33, 512
-32, 509
-31, 509
-30, 509
-29, 510
-28, 510
-27, 509
-26, 509
-25, 509
-24, 513
-23, 509
-22, 509
-21, 509
-20, 509
-19, 510
-18, 509
-17, 509
-16, 509
-15, 509
-14, 509
-13, 509
-12, 509
-11, 509
-10, 510
-9, 509
-8, 509
-7, 510
-6, 509
-5, 509
-4, 509
-3, 509
-2, 509
-1, 509
0, 509
0, 509
1, 509
2, 509
3, 509
4, 509
5, 509
6, 509
7, 509
8, 509
9, 509
10, 509
11, 509
12, 509
13, 509
14, 508
15, 509
16, 509
17, 509
18, 509
19, 508
20, 509
21, 509
22, 509
23, 509
24, 508
25, 508
26, 508
27, 509
28, 509
29, 508
30, 508
31, 509
32, 509
33, 507
34, 508
35, 508
36, 508
37, 508
38, 504
39, 508
40, 508
41, 508
42, 508
43, 501
44, 508
45, 508
46, 508
47, 508
48, 502
49, 507
50, 508
51, 508
52, 507
53, 502
54, 508
55, 508
56, 508
57, 504
58, 503
59, 507
60, 508
61, 508
62, 502
63, 504
64, 508
65, 508
66, 508
67, 499
68, 505
69, 508
70, 508
71, 507
72, 497
73, 506
74, 507
75, 508
76, 505
77, 495
78, 506
79, 508
80, 508
81, 502
82, 496
83, 506
84, 507
85, 508
86, 500
87, 497
88, 506
89, 507
90, 507
91, 497
92, 498
93, 506
94, 507
95, 505
96, 495
97, 499
98, 507
99, 507
100, 502
101, 493
102, 501
103, 507
104, 508
105, 498
106, 491
107, 505
108, 507
109, 503
110, 494
111, 496
112, 506
113, 507
114, 499
115, 490
116, 500
117, 506
118, 505
119, 495
120, 489
121, 503
122, 507
123, 501
124, 491
125, 494
126, 506
127, 506
128, 495
129, 487
130, 499
131, 506
132, 500
133, 491
134, 488
135, 503
136, 506
137, 496
138, 487
139, 493
140, 505
141, 501
142, 492
143, 484
144, 496
145, 506
146, 497
147, 488
148, 487
149, 502
150, 502
151, 492
152, 484
153, 492
154, 505
155, 497
156, 488
157, 481
158, 496
159, 503
160, 493
161, 485
162, 485
163, 500
164, 497
165, 488
166, 480
167, 490
168, 501
169, 491
170, 483
171, 478
172, 494
173, 494
174, 485
175, 478
176, 482
177, 497
178, 488
179, 480
180, 474
181, 485
182, 490
183, 482
184, 475
185, 472
186, 489
187, 484
188, 477
189, 470
190, 477
191, 485
192, 478
193, 472
194, 466
195, 481
196, 479
197, 473
198, 467
199, 467
200, 481
201, 474
202, 468
203, 463
204, 471
205, 475
206, 468
207, 463
208, 460
209, 475
210, 469
211, 464
212, 460
213, 463
214, 469
215, 464
216, 460
217, 457
218, 467
219, 464
220, 460
221, 457
222, 454
223, 464
224, 460
225, 456
226, 453
227, 459
228, 459
229, 456
230, 453
231, 450
232, 458
233, 454
234, 452
235, 450
236, 449
237, 453
238, 451
239, 449
240, 447
241, 452
242, 449
243, 447
244, 446
245, 445
246, 447
247, 445
248, 444
249, 443
250, 445
251, 443
252, 442
253, 442
254, 441
255, 441
254, 440
253, 440
252, 441
251, 442
250, 442
249, 443
248, 443
247, 445
246, 445
245, 445
244, 444
243, 444
242, 449
241, 448
240, 447
239, 446
238, 447
237, 452
236, 450
235, 449
234, 448
233, 456
232, 454
231, 452
230, 451
229, 450
228, 458
227, 456
226, 454
225, 452
224, 459
223, 461
222, 458
221, 455
220, 453
219, 466
218, 462
217, 460
216, 457
215, 460
214, 468
213, 464
212, 461
211, 458
210, 471
209, 468
208, 465
207, 462
206, 461
205, 475
204, 470
203, 466
202, 462
201, 471
200, 476
199, 471
198, 466
197, 463
196, 481
195, 477
194, 471
193, 467
192, 474
191, 483
190, 477
189, 472
188, 467
187, 484
186, 484
185, 478
184, 473
183, 475
182, 492
181, 485
180, 478
179, 473
178, 484
177, 492
176, 485
175, 478
174, 477
173, 494
172, 491
171, 484
170, 478
169, 487
168, 500
167, 491
166, 483
165, 479
164, 495
163, 498
162, 490
161, 482
160, 487
159, 502
158, 496
157, 488
156, 480
155, 495
154, 503
153, 493
152, 485
151, 487
150, 502
149, 499
148, 490
147, 483
146, 495
145, 505
144, 496
143, 488
142, 486
141, 502
140, 504
139, 494
138, 486
137, 493
136, 505
135, 500
134, 490
133, 486
132, 502
131, 506
130, 496
129, 488
128, 494
127, 505
126, 504
125, 494
124, 486
123, 501
122, 506
121, 501
120, 491
119, 493
118, 505
117, 507
116, 497
115, 488
114, 501
113, 506
112, 503
111, 494
110, 494
109, 505
108, 507
107, 500
106, 490
105, 500
104, 506
103, 507
102, 497
101, 492
100, 505
99, 507
98, 504
97, 495
96, 498
95, 505
94, 507
93, 503
92, 493
91, 501
90, 506
89, 507
88, 501
87, 493
86, 504
85, 507
84, 507
83, 500
82, 496
81, 506
80, 507
79, 507
78, 499
77, 500
76, 506
75, 507
74, 507
73, 497
72, 503
71, 506
70, 507
69, 506
68, 496
67, 506
66, 507
65, 507
64, 504
63, 498
62, 506
61, 507
60, 507
59, 503
58, 502
57, 507
56, 507
55, 507
54, 501
53, 505
52, 507
51, 507
50, 507
49, 500
48, 506
47, 507
46, 507
45, 507
44, 500
43, 507
42, 507
41, 507
40, 507
39, 505
38, 507
37, 507
36, 507
35, 506
34, 506
33, 507
32, 507
31, 507
30, 504
29, 507
28, 507
27, 507
26, 507
25, 503
24, 507
23, 507
22, 507
21, 507
20, 506
19, 507
18, 507
17, 507
16, 507
15, 507
14, 507
13, 507
12, 507
11, 507
10, 507
9, 507
8, 507
7, 507
6, 507
5, 507
4, 507
3, 507
2, 507
1, 507
0, 507
0, 507
-1, 507
-2, 507
-3, 507
-4, 507
-5, 507
-6, 507
-7, 507
-8, 507
-9, 507
-10, 507
-11, 507
-12, 507
-13, 509
-14, 508
-15, 508
-16, 507
-17, 507
-18, 508
-19, 508
-20, 508
-21, 508
-22, 508
-23, 508
-24, 508
-25, 508
-26, 508
-27, 509
-28, 508
-29, 508
-30, 508
-31, 508
-32, 513
-33, 508
-34, 508
-35, 508
-36, 508
-37, 511
-38, 508
-39, 508
-40, 508
-41, 510
-42, 510
-43, 508
-44, 508
-45, 508
-46, 513
-47, 509
-48, 508
-49, 508
-50, 508
-51, 517
-52, 509
-53, 508
-54, 508
-55, 510
-56, 515
-57, 509
-58, 509
-59, 508
-60, 513
-61, 512
-62, 509
-63, 509
-64, 508
-65, 517
-66, 511
-67, 508
-68, 508
-69, 510
-70, 520
-71, 510
-72, 509
-73, 508
-74, 514
-75, 518
-76, 510
-77, 509
-78, 509
-79, 517
-80, 516
-81, 510
-82, 509
-83, 510
-84, 521
-85, 513
-86, 509
-87, 509
-88, 514
-89, 524
-90, 511
-91, 509
-92, 509
-93, 518
-94, 521
-95, 510
-96, 509
-97, 511
-98, 521
-99, 518
-100, 510
-101, 509
-102, 516
-103, 526
-104, 513
-105, 509
-106, 511
-107, 522
-108, 520
-109, 510
-110, 509
-111, 518
-112, 527
-113, 513
-114, 509
-115, 513
-116, 524
-117, 521
-118, 510
-119, 509
-120, 520
-121, 529
-122, 514
-123, 509
-124, 516
-125, 526
-126, 522
-127, 510
-128, 511
-129, 522
-130, 531
-131, 516
-132, 510
-133, 519
-134, 528
-135, 524
-136, 511
-137, 515
-138, 525
-139, 532
-140, 516
-141, 510
-142, 521
-143, 530
-144, 524
-145, 512
-146, 517
-147, 527
-148, 533
-149, 518
-150, 513
-151, 523
-152, 532
-153, 525
-154, 512
-155, 520
-156, 529
-157, 534
-158, 518
-159, 516
-160, 526
-161, 534
-162, 527
-163, 513
-164, 522
-165, 531
-166, 537
-167, 520
-168, 520
-169, 529
-170, 537
-171, 528
-172, 518
-173, 528
-174, 536
-175, 539
-176, 523
-177, 526
-178, 535
-179, 542
-180, 533
-181, 524
-182, 534
-183, 541
-184, 543
-185, 526
-186, 533
-187, 540
-188, 547
-189, 536
-190, 532
-191, 540
-192, 546
-193, 547
-194, 531
-195, 539
-196, 545
-197, 551
-198, 540
-199, 539
-200, 545
-201, 551
-202, 550
-203, 538
-204, 545
-205, 550
-206, 555
-207, 543
-208, 545
-209, 550
-210, 555
-211, 554
-212, 545
-213, 551
-214, 555
-215, 559
-216, 546
-217, 552
-218, 556
-219, 560
-220, 557
-221, 552
-222, 557
-223, 561
-224, 563
-225, 553
-226, 558
-227, 561
-228, 564
-229, 560
-230, 559
-231, 562
-232, 565
-233, 567
-234, 561
-235, 564
-236, 566
-237, 568
-238, 563
-239, 565
-240, 568
-241, 569
-242, 571
-243, 567
-244, 569
-245, 571
-246, 572
-247, 570
-248, 571
-249, 572
-250, 574
-251, 575
-252, 574
-253, 575
-254, 576
-255, 575
