analogWrite,sensorVal
152,770
152,767
152,768
152,768
153,765
153,770
153,764
153,768
153,766
154,766
154,769
154,764
154,767
154,765
155,766
155,766
155,765
155,767
155,763
156,766
156,764
156,764
156,764
156,763
157,767
157,762
157,766
157,763
157,765
158,763
158,761
158,764
158,762
158,765
159,762
159,761
159,763
159,760
159,765
160,760
160,764
160,760
160,761
160,761
161,760
161,762
161,760
161,761
161,759
162,761
162,761
162,758
162,761
162,757
163,761
163,759
163,757
163,760
163,758
164,761
164,756
164,759
164,759
164,758
165,760
165,754
165,759
165,757
166,757
166,757
166,754
166,758
166,753
167,756
167,755
167,755
167,756
167,754
168,757
168,753
168,756
168,755
168,754
169,756
169,754
169,755
169,751
169,754
170,753
170,754
170,754
170,749
170,754
171,752
171,753
171,751
171,751
171,753
172,749
172,753
172,750
172,751
172,752
173,750
173,752
173,748
173,751
173,750
174,748
174,749
174,750
174,751
174,746
175,750
175,746
175,749
175,750
176,746
176,750
176,745
176,748
176,747
177,746
177,748
177,747
177,748
177,744
178,746
178,747
178,745
178,748
178,743
179,745
179,743
179,744
179,746
179,745
180,747
180,741
180,746
180,744
180,742
181,744
181,742
181,744
181,742
181,742
182,743
182,743
182,743
182,741
182,742
183,739
183,743
183,741
183,740
183,742
184,740
184,742
184,738
184,741
184,741
185,740
185,742
185,739
185,739
185,737
186,738
186,741
186,737
186,741
186,737
187,737
187,737
187,736
187,739
187,735
188,740
188,737
188,738
188,736
188,735
189,738
189,735
189,737
189,735
189,735
190,737
190,735
190,736
190,733
190,735
191,734
191,734
191,735
191,732
191,735
192,731
192,735
192,731
192,734
192,734
193,731
193,734
193,730
193,734
193,733
194,731
194,733
194,730
194,732
195,730
195,732
195,730
195,731
195,732
196,731
196,730
196,729
196,730
196,729
197,730
197,731
197,726
197,730
197,726
198,728
198,730
198,727
198,730
198,727
199,727
199,726
199,726
199,727
199,726
200,726
200,736
200,726
200,726
200,725
201,727
201,724
201,727
201,724
201,723
202,724
202,723
202,725
202,722
202,724
203,722
203,725
203,723
203,723
203,725
204,723
204,724
204,721
204,722
205,725
205,722
205,722
205,721
205,721
206,721
206,720
206,721
206,718
206,721
207,719
207,719
207,720
207,720
207,719
208,718
208,720
208,717
208,719
208,719
209,718
209,719
209,716
209,719
209,718
210,719
210,718
210,717
210,718
210,716
211,718
211,715
211,715
211,718
211,717
212,716
212,712
212,716
212,715
212,715
213,716
213,714
213,714
213,713
213,713
214,714
214,713
214,715
214,712
214,715
215,712
215,712
215,713
215,713
215,714
216,712
216,713
216,712
216,712
216,713
217,711
217,712
217,712
217,712
217,710
218,710
218,711
218,710
218,711
218,708
219,710
219,709
219,710
219,709
219,708
220,709
220,709
220,709
220,710
220,707
221,710
221,707
221,707
221,707
221,706
222,708
222,705
222,708
222,705
222,707
223,705
223,705
223,705
223,706
224,706
224,704
224,705
224,703
224,704
225,705
225,703
225,705
225,703
225,705
226,703
226,703
226,704
226,704
226,702
227,701
227,702
227,701
227,700
227,702
228,700
228,701
228,700
228,702
228,701
229,701
229,701
229,700
229,699
229,699
230,700
230,701
230,698
230,700
230,697
231,698
231,698
231,699
231,698
231,698
232,697
232,697
232,696
232,698
232,696
233,699
233,695
233,696
233,707
234,696
234,696
234,696
234,697
234,695
235,696
235,694
235,695
235,695
235,693
236,694
236,694
236,695
236,692
236,694
237,694
237,693
237,694
237,692
237,694
238,693
238,692
238,691
238,693
238,691
239,690
239,690
239,692
239,690
239,691
240,690
240,690
240,690
240,690
240,690
241,689
241,690
241,687
241,689
241,688
242,688
242,689
242,688
242,689
242,688
243,688
243,688
243,687
243,687
243,688
244,688
244,687
244,686
244,686
244,688
245,686
245,687
245,685
245,686
245,686
246,685
246,684
246,684
246,683
246,685
247,685
247,684
247,685
247,683
247,683
248,682
248,682
248,683
248,682
248,681
249,683
249,684
249,683
249,682
249,682
250,681
250,683
250,682
250,682
250,679
251,681
251,681
251,680
251,681
251,680
252,680
252,678
252,679
252,678
253,678
253,680
253,679
253,677
253,678
254,679
254,677
254,679
254,678
254,676
255,677
255,676
255,677
255,676
255,676
254,675
254,676
254,676
254,677
254,677
253,678
253,677
253,678
253,678
253,677
252,677
252,677
252,678
252,679
252,678
251,677
251,678
251,677
251,679
251,679
250,679
250,680
250,681
250,679
250,679
249,679
249,681
249,679
249,681
249,682
248,681
248,682
248,683
248,681
247,680
247,682
247,680
247,682
247,683
246,681
246,683
246,683
246,683
246,684
245,682
245,685
245,684
245,684
245,684
244,684
244,685
244,684
244,685
244,684
243,686
243,686
243,686
243,686
243,686
242,686
242,686
242,686
242,688
242,686
241,687
241,685
241,688
241,687
241,689
240,689
240,687
240,690
240,687
240,689
239,687
239,688
239,689
239,688
239,689
238,690
238,690
238,690
238,689
238,690
237,689
237,689
237,690
237,690
237,691
236,690
236,694
236,690
236,692
236,692
235,692
235,693
235,692
235,693
235,693
234,694
234,693
234,692
234,693
234,693
233,695
233,694
233,695
233,694
233,696
232,696
232,693
232,696
232,695
232,696
231,696
231,695
231,696
231,695
231,697
230,694
230,697
230,697
230,697
230,699
229,696
229,696
229,696
229,699
228,698
228,699
228,699
228,699
228,698
227,698
227,699
227,700
227,698
227,701
226,698
226,700
226,700
226,699
226,700
225,701
225,702
225,702
225,702
225,702
224,700
224,702
224,702
224,704
224,703
223,702
223,705
223,702
223,704
223,703
222,704
222,704
222,703
222,704
222,704
221,704
221,702
221,707
221,703
221,704
220,707
220,705
220,705
220,705
220,706
219,708
219,705
219,708
219,707
218,709
218,707
218,708
218,709
218,708
217,710
217,707
217,708
217,708
217,710
216,710
216,708
216,710
216,708
216,710
215,710
215,711
215,710
215,711
215,710
214,710
214,711
214,712
214,712
214,713
213,711
213,710
213,711
213,713
213,713
212,713
212,713
212,713
212,714
212,712
211,712
211,715
211,714
211,715
211,716
210,715
210,714
210,716
210,716
210,715
209,715
209,714
209,716
209,717
209,716
208,717
208,715
208,717
208,715
208,716
207,719
207,718
207,719
207,718
207,719
206,717
206,717
206,718
206,719
206,718
205,717
205,718
205,719
205,720
205,721
204,718
204,719
204,719
204,720
204,720
203,722
203,721
203,719
203,723
203,721
202,721
202,724
202,722
202,723
202,720
201,722
201,721
201,723
201,724
201,722
200,724
200,723
200,723
200,723
199,724
199,726
199,722
199,727
199,724
198,726
198,724
198,724
198,728
198,725
197,727
197,724
197,727
197,727
197,725
196,729
196,725
196,727
196,727
196,727
195,729
195,727
195,730
195,728
195,729
194,728
194,728
194,731
194,729
194,730
193,727
193,729
193,730
193,729
193,730
192,729
192,731
192,729
192,730
192,733
191,730
191,732
191,731
191,732
191,730
190,732
190,735
190,732
190,733
189,732
189,735
189,733
189,734
189,735
188,732
188,735
188,733
188,735
188,735
187,733
187,736
187,735
187,737
187,735
186,736
186,736
186,736
186,737
186,735
185,737
185,736
185,736
185,739
185,735
184,740
184,736
184,738
184,738
184,738
183,740
183,737
183,740
183,737
183,739
182,740
182,738
182,742
182,738
182,741
181,739
181,740
181,741
181,741
180,743
180,738
180,744
180,742
180,742
179,742
179,742
179,744
179,741
179,743
178,741
178,744
178,745
178,742
178,744
177,741
177,744
177,744
177,743
177,746
176,742
176,747
176,744
176,746
176,747
175,745
175,746
175,746
175,746
175,745
174,746
174,748
174,745
174,751
174,746
173,749
173,749
173,748
173,749
173,748
172,749
172,746
172,749
172,748
172,750
171,751
171,749
171,750
171,747
170,749
170,751
170,750
170,751
170,749
169,752
169,751
169,751
169,752
169,750
168,753
168,749
168,752
168,752
168,752
167,754
167,753
167,756
167,753
167,753
166,755
166,753
166,755
166,754
166,757
165,754
165,755
165,755
165,754
165,757
164,754
164,758
164,754
164,756
164,758
163,755
163,758
163,755
163,756
163,756
162,757
162,758
162,757
162,759
162,757
161,759
161,760
161,759
161,759
160,757
160,761
160,757
160,759
160,761
159,758
159,763
159,758
159,762
159,761
158,761
158,762
158,760
158,763
158,759
157,763
157,761
157,762
157,764
157,762
156,764
156,760
156,763
156,764
156,763
155,764
155,763
155,766
155,763
155,764
154,765
154,764
154,768
154,763
154,767
153,764
153,766
153,766
153,766
153,767
152,765
152,769
152,766
152,766
152,769
151,766
151,770
151,766
151,769
151,769
150,768
150,771
150,768
150,772
150,768
150,769
150,770
150,769
150,770
150,768
151,772
151,767
151,768
151,770
151,767
152,771
152,767
152,770
152,766
152,769
153,770
153,766
153,769
153,765
153,768
154,768
154,765
154,767
154,765
154,768
155,765
155,766
155,767
155,765
155,768
156,764
156,766
156,763
156,766
156,764
157,762
157,766
157,762
157,764
158,762
158,764
158,764
158,762
158,766
159,762
159,764
159,761
159,761
159,763
160,759
160,762
160,758
160,761
160,760
161,761
161,762
161,759
161,762
161,759
162,760
162,762
162,759
162,761
162,757
163,761
163,759
163,758
163,759
163,759
164,759
164,758
164,760
164,756
164,758
165,757
165,758
165,758
165,754
165,757
166,756
166,756
166,758
166,755
166,757
167,755
167,756
167,756
167,756
168,758
168,753
168,756
168,754
168,755
169,754
169,752
169,756
169,751
169,754
170,752
170,752
170,755
170,753
170,755
171,750
171,753
171,751
171,751
171,753
172,751
172,752
172,749
172,752
172,752
173,750
173,751
173,749
173,752
173,748
174,749
174,750
174,750
174,750
174,749
175,750
175,748
175,749
175,750
175,748
176,749
176,746
176,749
176,746
176,747
177,747
177,745
177,747
177,743
177,748
178,746
178,746
178,748
178,745
178,746
179,745
179,745
179,746
179,745
179,745
180,744
180,745
180,743
180,743
180,744
181,744
181,744
181,741
181,744
181,740
182,743
182,744
182,740
182,743
182,741
183,744
183,739
183,740
183,743
183,739
184,743
184,738
184,740
184,738
184,740
185,741
185,738
185,741
185,737
185,741
186,740
186,738
186,741
186,737
187,738
187,736
187,738
187,738
187,736
188,740
188,736
188,737
188,734
188,737
189,738
189,736
189,738
189,733
189,735
190,733
190,736
190,737
190,735
190,736
191,734
191,734
191,734
191,735
191,735
192,733
192,733
192,732
192,732
192,733
193,732
193,734
193,732
193,733
193,730
194,733
194,731
194,731
194,732
194,730
195,732
195,731
195,732
195,732
195,730
196,732
196,728
196,730
196,728
197,731
197,731
197,728
197,729
197,726
198,729
198,728
198,726
198,729
198,727
199,728
199,727
199,728
199,728
199,727
200,728
200,724
200,727
200,726
200,725
201,726
201,724
201,726
201,724
201,725
202,723
202,726
202,725
202,724
202,725
203,722
203,724
203,723
203,724
203,725
204,723
204,725
204,720
204,722
204,721
205,721
205,723
205,722
205,722
205,721
206,722
206,721
206,722
206,722
206,720
207,722
207,717
207,719
207,722
207,719
208,719
208,718
208,719
208,719
208,718
209,721
209,717
209,718
209,718
209,719
210,718
210,718
210,718
210,717
210,718
211,715
211,717
211,715
211,716
211,717
212,714
212,716
212,714
212,716
212,718
213,714
213,716
213,713
213,714
213,713
214,713
214,715
214,713
214,714
214,713
215,714
215,713
215,713
215,713
216,713
216,713
216,710
216,713
216,712
217,710
217,713
217,709
217,711
217,710
218,709
218,710
218,710
218,710
218,709
219,711
219,707
219,710
219,710
219,707
220,709
220,707
220,708
220,708
220,707
221,708
221,706
221,709
221,707
221,707
222,707
222,707
222,706
222,705
222,707
223,706
223,705
223,705
223,705
223,706
224,704
224,704
224,719
224,705
224,705
225,704
225,703
225,702
225,702
226,703
226,703
226,705
226,702
226,703
227,702
227,704
227,702
227,702
227,701
228,700
228,702
228,701
228,701
228,699
229,700
229,700
229,699
229,701
229,698
230,700
230,700
230,701
230,700
230,698
231,698
231,698
231,698
231,697
231,698
232,700
232,696
232,698
232,696
232,696
233,696
233,697
233,698
233,696
233,696
234,694
234,697
234,695
234,696
234,696
235,695
235,695
235,695
235,695
235,693
236,695
236,694
236,692
236,693
236,693
237,692
237,692
237,693
237,693
237,692
238,693
238,694
238,692
238,693
238,692
239,691
239,690
239,690
239,692
239,690
240,691
240,689
240,691
240,690
240,689
241,690
241,691
241,688
241,689
241,689
242,688
242,688
242,688
242,687
242,688
243,687
243,687
243,688
243,688
243,687
244,686
244,685
244,685
244,685
245,688
245,686
245,686
245,685
245,684
246,686
246,685
246,685
246,685
246,685
247,684
247,684
247,684
247,685
247,685
248,682
248,684
248,682
248,682
248,683
249,683
249,682
249,681
249,682
249,681
250,682
250,682
250,680
250,682
250,680
251,680
251,679
251,679
251,679
251,680
252,680
252,679
252,679
252,680
252,678
253,678
253,678
253,679
253,678
253,677
254,678
254,679
254,678
254,678
255,677
255,677
255,678
255,677
255,676
254,675
254,677
254,677
254,676
254,675
253,678
253,676
253,678
253,678
253,677
252,678
252,678
252,679
252,678
252,678
251,678
251,679
251,677
251,680
251,679
250,678
250,680
250,680
250,679
250,680
249,679
249,679
249,679
249,681
249,681
248,680
248,682
248,682
248,681
248,682
247,681
247,681
247,683
247,683
247,682
246,682
246,682
246,684
246,683
246,684
245,684
245,683
245,684
245,685
245,685
244,683
244,685
244,687
244,684
244,684
243,684
243,684
243,686
243,685
243,685
242,685
242,688
242,686
242,687
242,688
241,685
241,689
241,686
241,688
241,686
240,688
240,687
240,688
240,688
240,688
239,689
239,688
239,690
239,689
239,690
238,688
238,690
238,689
238,689
238,690
237,690
237,690
237,692
237,692
236,692
236,693
236,690
236,691
236,690
235,692
235,691
235,691
235,694
235,692
234,692
234,693
234,695
234,693
234,694
233,695
233,694
233,695
233,695
233,695
232,694
232,693
232,695
232,694
232,697
231,695
231,697
231,698
231,695
231,698
230,694
230,697
230,697
230,697
230,697
229,697
229,699
229,698
229,699
229,697
228,698
228,700
228,697
228,700
228,698
227,698
227,698
227,699
227,700
226,699
226,699
226,701
226,701
226,701
225,700
225,702
225,699
225,702
225,701
224,701
224,703
224,701
224,702
224,701
223,703
223,702
223,702
223,704
223,703
222,705
222,703
222,705
222,706
222,704
221,706
221,705
221,706
221,704
221,705
220,707
220,705
220,706
220,705
220,707
219,706
219,707
219,707
219,705
219,706
218,705
218,707
218,708
218,708
218,710
217,709
217,709
217,707
217,708
217,709
216,709
216,711
216,708
216,710
216,709
215,708
215,712
215,709
215,711
215,709
214,711
214,711
214,712
214,712
214,711
213,713
213,711
213,712
213,713
213,713
212,713
212,712
212,714
212,711
212,714
211,713
211,713
211,716
211,712
211,715
210,714
210,716
210,716
210,715
210,717
209,715
209,715
209,714
209,716
209,716
208,715
208,716
208,713
208,716
207,718
207,716
207,720
207,718
207,718
206,718
206,718
206,718
206,718
206,719
205,717
205,719
205,718
205,718
205,719
204,720
204,723
204,719
204,722
204,719
203,721
203,722
203,721
203,722
203,720
202,723
202,722
202,722
202,724
202,721
201,724
201,722
201,724
201,724
201,722
200,724
200,724
200,724
200,721
200,724
199,724
199,725
199,725
199,723
199,726
198,724
198,726
198,727
198,725
197,727
197,724
197,727
197,725
197,726
196,727
196,726
196,729
196,726
196,727
195,728
195,728
195,729
195,726
195,729
194,728
194,730
194,729
194,730
194,730
193,728
193,731
193,728
193,729
193,730
192,730
192,733
192,728
192,731
192,729
191,732
191,731
191,731
191,734
191,730
190,732
190,732
190,733
190,735
190,731
189,734
189,731
189,733
189,735
188,733
188,736
188,732
188,735
188,735
187,736
187,737
187,734
187,736
187,735
186,737
186,735
186,735
186,738
186,735
185,738
185,736
185,737
185,737
185,738
184,740
184,737
184,740
184,738
184,738
183,740
183,738
183,741
183,736
183,740
182,739
182,739
182,742
182,738
182,741
181,738
181,741
181,740
181,741
181,742
180,741
180,744
180,741
180,742
180,743
179,742
179,743
179,741
179,745
178,740
178,743
178,743
178,742
178,744
177,742
177,744
177,743
177,745
177,744
176,744
176,745
176,744
176,747
176,746
175,746
175,748
175,745
175,746
175,745
174,746
174,747
174,746
174,748
174,745
173,750
173,745
173,748
173,747
173,748
172,749
172,746
172,751
172,749
172,749
171,750
171,748
171,752
171,750
171,752
170,750
170,750
170,753
170,750
170,752
169,749
169,753
169,752
169,750
168,754
168,752
168,754
168,751
168,753
167,753
167,753
167,755
167,752
167,754
166,754
166,755
166,755
166,754
166,756
165,752
165,755
165,755
165,755
165,752
164,754
164,758
164,755
164,758
164,757
163,755
163,759
163,756
163,759
163,754
162,758
162,758
162,758
162,760
162,757
161,759
161,757
161,761
161,761
161,759
160,761
160,757
160,760
160,760
160,760
159,761
159,760
159,763
159,758
159,761
158,762
158,761
158,764
158,767
158,764
157,760
157,763
157,762
157,762
157,764
156,761
156,766
156,763
156,765
156,765
155,762
155,764
155,763
155,764
155,764
154,765
154,766
154,762
154,766
154,762
153,767
153,766
153,767
153,768
153,765
152,768
152,764
152,768
152,767
152,766
151,770
151,765
151,768
151,767
151,767
150,770
150,766
150,769
150,766
150,771
150,770
150,769
150,769
150,768
151,771
151,765
151,770
151,768
151,769
152,771
152,768
152,770
152,766
152,769
153,766
153,768
153,770
153,766
153,769
154,766
154,766
154,767
154,766
154,768
155,764
155,767
155,765
155,766
155,766
156,763
156,768
156,763
156,766
156,763
157,765
157,766
157,762
157,765
157,761
158,764
158,764
158,763
158,764
158,760
159,763
159,760
159,762
159,762
160,760
160,763
160,761
160,763
160,759
161,762
161,761
161,760
161,763
161,758
162,762
162,758
162,759
162,761
162,757
163,763
163,758
163,760
163,757
163,758
164,761
164,757
164,761
164,756
164,759
165,758
165,755
165,760
165,756
165,759
166,756
166,757
166,757
166,755
166,758
167,753
167,757
167,754
167,754
167,756
168,753
168,757
168,752
168,754
168,752
169,753
169,755
169,754
169,754
169,750
170,754
170,753
170,753
170,755
170,752
171,755
171,749
