analogWrite,sensorVal
171,752
171,752
171,752
172,753
172,749
172,752
172,749
172,751
173,751
173,749
173,752
173,750
173,751
174,749
174,749
174,751
174,748
174,751
175,748
175,750
175,749
175,748
175,748
176,747
176,749
176,746
176,749
176,745
177,746
177,750
177,745
177,747
177,745
178,747
178,746
178,745
178,748
179,745
179,747
179,744
179,745
179,745
180,744
180,744
180,742
180,745
180,744
181,745
181,743
181,741
181,745
181,742
182,743
182,742
182,742
182,742
182,739
183,743
183,740
183,742
183,742
183,740
184,743
184,739
184,742
184,738
184,740
185,742
185,740
185,741
185,738
185,741
186,737
186,739
186,739
186,738
186,739
187,736
187,738
187,736
187,737
187,738
188,735
188,740
188,736
188,738
189,735
189,737
189,737
189,736
189,737
190,735
190,736
190,734
190,735
190,736
191,732
191,735
191,733
191,735
191,735
192,732
192,735
192,732
192,734
192,732
193,733
193,734
193,732
193,734
193,730
194,732
194,732
194,731
194,734
194,729
195,733
195,729
195,732
195,729
195,731
196,731
196,729
196,732
196,728
196,730
197,729
197,729
197,730
197,729
197,730
198,726
198,727
198,728
198,727
198,730
199,726
199,728
199,726
199,726
199,727
200,725
200,728
200,725
200,726
200,725
201,724
201,725
201,725
201,725
201,723
202,726
202,723
202,724
202,725
202,722
203,726
203,721
203,724
203,723
203,723
204,724
204,722
204,723
204,720
204,723
205,722
205,721
205,722
205,721
205,721
206,720
206,720
206,721
206,720
206,723
207,718
207,720
207,720
207,719
208,720
208,717
208,719
208,716
208,719
209,720
209,718
209,720
209,718
209,718
210,718
210,718
210,718
210,716
210,718
211,715
211,716
211,716
211,716
211,717
212,716
212,717
212,714
212,716
212,714
213,716
213,715
213,714
213,716
213,712
214,714
214,714
214,712
214,715
214,712
215,715
215,712
215,711
215,713
215,712
216,714
216,712
216,714
216,710
216,713
217,711
217,711
217,712
217,709
218,711
218,709
218,709
218,711
218,710
219,709
219,707
219,710
219,708
219,708
220,709
220,709
220,710
220,706
220,708
221,707
221,708
221,708
221,707
221,708
222,706
222,706
222,707
222,707
222,705
223,706
223,707
223,705
223,707
223,705
224,706
224,705
224,705
224,704
224,703
225,704
225,705
225,702
225,704
225,702
226,705
226,701
226,703
226,703
226,703
227,701
227,702
227,703
227,702
227,700
228,702
228,701
228,702
228,699
228,702
229,700
229,699
229,701
229,698
229,699
230,700
230,700
230,700
230,698
230,700
231,697
231,698
231,697
231,698
231,698
232,697
232,699
232,695
232,698
232,698
233,697
233,697
233,696
233,696
233,696
234,695
234,695
234,697
234,697
234,695
235,695
235,695
235,695
235,695
235,695
236,695
236,693
236,695
236,693
237,693
237,692
237,693
237,693
237,693
238,693
238,692
238,691
238,693
238,691
239,691
239,690
239,690
239,690
239,691
240,691
240,688
240,690
240,690
240,690
241,691
241,688
241,688
241,687
241,688
242,689
242,688
242,689
242,689
242,688
243,688
243,688
243,686
243,687
243,688
244,686
244,686
244,687
244,687
244,685
245,685
245,685
245,685
245,687
245,683
246,684
246,685
246,685
246,684
247,684
247,683
247,685
247,684
247,683
248,683
248,682
248,683
248,684
248,681
249,682
249,683
249,683
249,681
249,683
250,681
250,681
250,681
250,682
250,681
251,681
251,680
251,681
251,689
251,679
252,679
252,679
252,679
252,678
252,679
253,679
253,679
253,677
253,677
253,677
254,677
254,676
254,676
254,677
254,677
255,677
255,677
255,677
255,677
255,674
254,678
254,678
254,678
254,676
254,677
253,677
253,676
253,678
253,677
253,676
252,678
252,678
252,677
252,679
252,679
251,678
251,679
251,680
251,678
251,678
250,679
250,680
250,680
250,679
250,679
249,681
249,681
249,680
249,680
249,680
248,681
248,681
248,680
248,680
248,680
247,681
247,682
247,681
247,683
247,682
246,683
246,682
246,683
246,683
246,684
245,683
245,684
245,684
245,685
244,683
244,685
244,685
244,685
244,685
243,685
243,687
243,689
243,687
243,685
242,685
242,685
242,687
242,685
242,686
241,686
241,689
241,687
241,689
241,688
240,687
240,689
240,688
240,689
240,689
239,690
239,689
239,689
239,690
239,689
238,690
238,689
238,689
238,688
238,691
237,690
237,690
237,692
237,691
237,691
236,689
236,691
236,690
236,692
236,692
235,692
235,692
235,692
235,693
234,693
234,693
234,694
234,694
234,694
233,694
233,693
233,695
233,694
233,695
232,695
232,694
232,697
232,694
232,696
231,694
231,696
231,695
231,697
231,697
230,697
230,698
230,695
230,697
230,696
229,697
229,697
229,699
229,699
229,698
228,699
228,698
228,699
228,700
228,699
227,699
227,698
227,699
227,700
227,699
226,700
226,700
226,700
226,701
226,702
225,700
225,700
225,701
225,700
225,702
224,702
224,701
224,705
224,703
224,704
223,701
223,703
223,704
223,704
223,705
222,703
222,703
222,702
222,704
222,705
221,704
221,706
221,703
221,704
221,703
220,706
220,705
220,707
220,706
220,706
219,706
219,705
219,705
219,709
219,707
218,707
218,707
218,708
218,709
218,706
217,709
217,709
217,709
217,708
217,708
216,711
216,708
216,711
216,710
215,711
215,709
215,711
215,712
215,709
214,712
214,710
214,711
214,712
214,710
213,712
213,710
213,713
213,711
213,712
212,712
212,712
212,713
212,712
212,713
211,713
211,713
211,716
211,712
211,715
210,712
210,716
210,714
210,714
210,716
209,716
209,716
209,714
209,715
209,716
208,716
208,718
208,715
208,719
208,716
207,716
207,716
207,716
207,720
207,716
206,718
206,717
206,718
206,719
205,718
205,719
205,718
205,718
205,720
204,718
204,720
204,720
204,720
204,719
203,722
203,721
203,720
203,723
203,721
202,721
202,719
202,722
202,722
202,720
201,722
201,721
201,723
201,721
201,723
200,723
200,722
200,725
200,722
200,725
199,724
199,723
199,725
199,724
199,726
198,723
198,726
198,726
198,726
198,729
197,725
197,727
197,725
197,728
196,728
196,726
196,730
196,725
196,729
195,725
195,728
195,730
195,729
195,730
194,728
194,731
194,728
194,729
194,730
193,728
193,731
193,729
193,730
193,731
192,730
192,733
192,729
192,733
192,729
191,732
191,730
191,732
191,733
191,731
190,733
190,731
190,734
190,734
190,732
189,734
189,732
189,733
189,733
189,734
188,735
188,733
188,736
188,733
188,736
187,735
187,735
187,736
187,734
186,738
186,733
186,736
186,737
186,736
185,738
185,734
185,738
185,735
185,737
184,737
184,737
184,739
184,735
184,740
183,737
183,739
183,740
183,737
183,741
182,739
182,741
182,739
182,740
182,743
181,738
181,741
181,739
181,741
181,742
180,742
180,743
180,741
180,744
180,739
179,742
179,742
179,741
179,745
179,740
178,742
178,742
178,742
178,744
178,743
177,746
177,742
177,745
177,744
176,743
176,747
176,744
176,747
176,744
175,746
175,745
175,745
175,747
175,746
174,749
174,746
174,748
174,748
174,748
173,749
173,746
173,748
173,748
173,748
172,748
172,748
172,751
172,748
172,751
171,750
171,749
171,752
171,748
171,752
170,748
170,751
170,750
170,750
170,754
169,749
169,753
169,751
169,753
169,753
168,751
168,754
168,751
168,754
168,751
167,753
167,754
167,752
167,755
167,751
166,754
166,753
166,754
166,756
166,753
165,758
165,752
165,757
165,757
165,755
164,758
164,754
164,757
164,755
164,756
163,758
163,756
163,758
163,756
163,757
162,756
162,757
162,759
162,757
162,761
161,756
161,761
161,758
161,758
161,761
160,758
160,761
160,757
160,761
160,761
159,758
159,761
159,760
159,762
159,760
158,760
158,761
158,760
158,764
157,759
157,763
157,761
157,763
157,763
156,761
156,765
156,761
156,764
156,763
155,764
155,766
155,763
155,765
155,762
154,764
154,764
154,765
154,765
154,764
153,766
153,765
153,766
153,766
153,765
152,769
152,764
152,767
152,766
152,768
151,769
151,767
151,770
151,767
151,768
150,767
150,769
150,769
150,766
150,771
150,769
150,771
150,769
150,770
150,771
151,766
151,770
151,766
151,768
152,769
152,767
152,770
152,766
152,769
153,767
153,769
153,767
153,766
153,768
154,764
154,768
154,766
154,766
154,767
155,766
155,768
155,762
155,766
155,765
156,764
156,766
156,762
156,765
156,761
157,765
157,764
157,762
157,766
157,760
158,766
158,762
158,763
158,764
158,761
159,764
159,762
159,764
159,760
159,762
160,762
160,760
160,764
160,759
160,762
161,761
161,760
161,760
161,759
161,762
162,758
162,760
162,761
162,759
162,761
163,757
163,761
163,756
163,759
163,760
164,759
164,762
164,756
164,758
164,755
165,758
165,758
165,757
165,758
165,756
166,757
166,755
166,755
166,758
166,754
167,758
167,753
167,756
167,755
167,754
168,757
168,753
168,757
168,752
168,756
169,753
169,753
169,755
169,751
169,755
170,751
170,754
170,754
170,751
171,755
171,750
171,753
171,750
171,752
172,752
172,750
172,752
172,750
172,751
173,750
173,751
173,751
173,748
173,751
174,747
174,749
174,750
174,750
174,751
175,748
175,750
175,746
175,748
175,748
176,748
176,748
176,745
176,748
176,746
177,747
177,746
177,745
177,749
177,744
178,746
178,744
178,746
178,746
178,744
179,748
179,742
179,746
179,744
179,746
180,746
180,742
180,746
180,741
181,746
181,742
181,742
181,745
181,741
182,743
182,740
182,742
182,742
182,741
183,743
183,740
183,743
183,739
183,741
184,741
184,741
184,743
184,739
184,742
185,738
185,740
185,741
185,737
185,741
186,738
186,741
186,738
186,737
186,741
187,738
187,738
187,736
187,738
187,738
188,738
188,739
188,736
188,738
188,735
189,736
189,736
189,736
189,737
189,734
190,736
190,735
190,735
190,737
190,733
191,736
191,733
191,734
191,732
191,733
192,735
192,732
192,735
192,731
192,733
193,731
193,733
193,733
193,730
193,732
194,729
194,731
194,731
194,730
194,734
195,731
195,732
195,728
195,730
195,732
196,729
196,732
196,727
196,730
196,728
197,730
197,731
197,728
197,729
197,729
198,730
198,728
198,728
198,729
198,727
199,729
199,727
199,727
199,727
200,727
200,728
200,727
200,728
200,725
201,726
201,725
201,726
201,727
201,724
202,726
202,722
202,724
202,726
202,722
203,726
203,723
203,723
203,722
203,724
204,725
204,723
204,723
204,720
204,723
205,722
205,722
205,722
205,719
205,723
206,720
206,721
206,721
206,720
206,723
207,718
207,721
207,717
207,720
207,719
208,720
208,719
208,718
208,720
208,719
209,718
209,718
209,717
209,719
210,717
210,718
210,716
210,717
210,718
211,716
211,716
211,714
211,715
211,716
212,716
212,716
212,715
212,717
212,714
213,717
213,714
213,714
213,716
213,713
214,715
214,713
214,714
214,715
214,714
215,714
215,713
215,712
215,712
215,712
216,714
216,711
216,712
216,712
216,711
217,709
217,710
217,709
217,709
217,713
218,709
218,711
218,709
218,709
218,711
219,710
219,711
219,709
219,709
219,710
220,707
220,710
220,707
220,709
220,706
221,709
221,708
221,707
221,709
221,705
222,708
222,706
222,706
222,706
222,706
223,706
223,705
223,706
223,704
223,704
224,705
224,705
224,705
224,702
224,705
225,705
225,704
225,704
225,704
225,703
226,703
226,703
226,703
226,702
226,703
227,701
227,702
227,700
227,701
227,703
228,702
228,701
228,701
228,700
229,700
229,700
229,701
229,699
229,701
230,699
230,700
230,697
230,699
230,699
231,698
231,698
231,698
231,697
231,697
232,698
232,699
232,697
232,696
232,697
233,696
233,696
233,696
233,695
233,696
234,696
234,695
234,697
234,697
234,694
235,696
235,694
235,695
235,693
235,693
236,694
236,693
236,694
236,692
236,694
237,694
237,693
237,693
237,691
237,692
238,692
238,693
238,693
238,693
239,692
239,693
239,690
239,691
239,692
240,691
240,691
240,690
240,690
240,691
241,689
241,689
241,690
241,690
241,689
242,689
242,687
242,688
242,689
242,687
243,688
243,688
243,687
243,688
243,691
244,687
244,686
244,686
244,686
244,687
245,686
245,685
245,686
245,686
245,687
246,684
246,685
246,685
246,685
246,683
247,685
247,684
247,684
247,684
247,684
248,684
248,683
248,682
248,682
248,683
249,683
249,681
249,682
249,681
249,683
250,681
250,682
250,682
250,681
250,682
251,681
251,681
251,681
251,680
251,681
252,679
252,680
252,679
252,679
252,680
253,680
253,678
253,678
253,677
253,678
254,678
254,681
254,676
254,678
254,676
255,678
255,677
255,676
255,676
255,677
254,677
254,675
254,677
254,676
254,677
253,676
253,678
253,678
253,678
252,678
252,677
252,679
252,678
252,680
251,679
251,679
251,679
251,678
251,679
250,680
250,680
250,679
250,679
250,680
249,679
249,681
249,681
249,681
249,682
248,681
248,682
248,682
248,681
248,681
247,682
247,683
247,683
247,682
247,684
246,681
246,684
246,683
246,683
246,683
245,683
245,683
245,685
245,685
245,685
244,685
244,683
244,685
244,685
244,685
243,684
243,685
243,686
243,685
242,686
242,687
242,685
242,687
242,686
241,685
241,686
241,687
241,688
241,687
240,687
240,688
240,688
240,689
240,689
239,689
239,689
239,690
239,689
239,688
238,690
238,690
238,691
238,690
238,690
237,690
237,690
237,693
237,690
237,690
236,690
236,692
236,691
236,691
236,693
235,692
235,693
235,693
235,693
235,692
234,693
234,693
234,693
234,694
234,694
233,693
233,693
233,694
233,695
233,695
232,695
232,694
232,695
232,697
232,695
231,697
231,696
231,697
231,696
231,697
230,697
230,694
230,698
230,696
230,696
229,699
229,697
229,699
229,696
229,699
228,698
228,699
228,700
228,699
228,701
227,698
227,698
227,698
227,699
227,700
226,701
226,700
226,699
226,701
226,701
225,701
225,702
225,701
225,702
225,701
224,702
224,703
224,701
224,704
223,703
223,704
223,703
223,704
223,703
222,702
222,706
222,704
222,704
222,703
221,704
221,707
221,705
221,706
221,704
220,705
220,707
220,706
220,707
220,707
219,706
219,705
219,707
219,706
219,708
218,707
218,706
218,707
218,708
218,708
217,709
217,707
217,711
217,706
217,710
216,708
216,708
216,711
216,709
216,709
215,709
215,711
215,709
215,712
215,712
214,710
214,711
214,711
214,712
213,714
213,712
213,713
213,711
213,714
212,711
212,713
212,713
212,713
212,715
211,714
211,713
211,714
211,715
211,716
210,713
210,714
210,713
210,716
210,715
209,715
209,718
209,715
209,718
209,716
208,716
208,716
208,717
208,717
208,715
207,716
207,716
207,718
207,719
207,717
206,719
206,717
206,717
206,717
206,717
205,719
205,717
205,721
205,717
204,719
204,719
204,720
204,722
204,721
203,720
203,719
203,722
203,721
203,720
202,722
202,722
202,722
202,722
202,723
201,722
201,722
201,725
201,720
201,723
200,723
200,722
200,725
200,724
200,725
199,723
199,724
199,724
199,724
199,726
198,724
198,727
198,725
198,726
198,727
197,726
197,728
197,726
197,726
197,725
196,727
196,729
196,727
196,728
196,725
195,728
195,728
195,729
195,729
194,728
194,731
194,728
194,730
194,730
193,728
193,732
193,728
193,731
193,729
192,731
192,732
192,729
192,732
192,730
191,733
191,730
191,730
191,733
191,732
190,734
190,731
190,734
190,733
190,734
189,733
189,733
189,735
189,732
189,734
188,735
188,735
188,737
188,732
188,736
187,733
187,735
187,736
187,734
187,736
186,733
186,737
186,734
186,736
186,738
185,735
185,739
185,736
185,739
184,738
184,737
184,738
184,736
184,738
183,735
183,739
183,738
183,740
183,742
182,738
182,740
182,737
182,741
182,740
181,739
181,742
181,739
181,742
181,740
180,742
180,741
180,740
180,743
180,741
179,742
179,742
179,741
179,744
179,740
178,744
178,741
178,745
178,745
178,742
177,746
177,743
177,745
177,744
177,745
176,745
176,745
176,748
176,743
176,747
175,743
175,745
175,748
175,747
175,749
174,743
174,747
174,745
174,747
174,749
173,746
173,749
173,745
173,750
173,747
172,747
172,750
172,746
172,749
172,748
171,750
171,751
171,750
171,752
171,748
170,751
170,748
170,752
170,753
170,749
169,754
169,750
169,752
169,749
169,753
168,754
168,750
168,753
168,750
168,752
167,752
167,753
167,754
167,751
167,755
166,753
166,755
166,755
166,753
165,755
165,754
165,756
165,753
165,757
164,757
164,754
164,758
164,754
164,758
163,755
163,756
163,757
163,755
163,760
162,754
162,759
162,757
162,757
162,761
161,756
161,760
161,757
161,760
161,759
160,757
160,761
160,757
160,760
160,759
159,760
159,761
159,760
159,763
159,758
158,762
158,761
158,761
158,762
158,759
157,763
157,761
157,763
157,763
157,763
156,763
156,761
156,763
156,762
155,765
155,765
155,763
155,767
155,763
154,765
154,762
154,766
154,766
154,765
153,767
153,764
153,767
153,766
153,766
152,767
152,765
152,769
152,766
152,769
151,768
151,768
151,768
151,767
151,769
150,766
150,768
150,769
150,767
150,773
150,766
150,771
150,767
150,768
150,771
151,768
151,770
151,768
151,769
151,769
152,769
152,770
152,767
152,771
152,765
153,769
153,766
153,768
153,768
153,765
154,769
154,764
154,766
154,765
154,767
155,769
155,765
155,766
155,763
155,766
156,766
156,765
156,765
156,762
156,766
157,763
157,765
157,765
157,762
157,766
158,762
158,763
158,764
158,761
158,765
159,761
159,763
159,761
159,762
159,762
160,762
160,764
160,760
160,762
160,759
161,761
161,761
161,760
161,762
161,758
162,761
162,758
162,759
162,760
163,757
163,760
163,757
163,761
163,758
164,760
164,757
164,757
164,761
164,756
165,758
165,757
165,757
165,759
165,756
166,757
166,754
166,756
166,756
166,756
167,759
167,754
167,756
167,754
167,756
168,756
168,753
168,756
168,753
168,755
169,752
169,755
169,755
169,753
169,755
170,752
170,753
170,751
170,751
170,753
171,752
171,753
171,750
171,753
171,750
172,752
172,751
172,750
172,752
173,749
173,752
173,750
173,750
173,751
174,749
174,750
174,748
174,751
174,749
175,749
175,751
175,748
175,749
175,748
176,747
176,747
176,747
176,749
176,744
177,747
177,745
177,746
177,748
177,744
178,747
178,745
178,747
178,746
178,744
179,747
179,743
179,747
179,744
179,744
180,743
180,744
180,745
180,743
180,744
181,742
181,744
181,742
181,743
181,745
182,740
182,742
182,741
182,742
182,743
183,741
183,743
183,740
183,741
183,741
184,741
184,742
184,739
184,742
184,740
185,740
185,739
185,740
185,741
185,739
186,741
186,737
186,738
186,737
186,736
187,741
187,737
187,740
187,737
187,738
188,738
188,735
188,738
188,735
188,738
189,736
189,735
189,738
189,736
189,737
190,735
190,735
190,733
190,736
190,735
191,734
191,734
