timestamp(ms),Hall w solenoid correction (1-1024),analog value (1-1024) (filtered),Hall mT (filtered),solenoid correction (units analog),analog value (1-1024) (raw),Distance cm (filtered),Solenoid value (0-255),
"42.5",,,,,,"1.45",,
"42.503",,,,,,,"183",
"42.507",,,,"538",,,,
"42.51",,,,,"571",,,
"42.514","542",,,,,,,
"42.518",,"544",,,,,,
"42.521",,,"20.91",,,,,
"42.524",,,,,,"1.43",,
"42.527",,,,,,,"183",
"42.53",,,,"538",,,,
"42.534",,,,,"570",,,
"42.539","541",,,,,,,
"42.543",,"544",,,,,,
"42.545",,,"20.91",,,,,
"42.548",,,,,,"1.43",,
"42.551",,,,,,,"183",
"42.555",,,,"538",,,,
"42.558",,,,,"568",,,
"42.562","539",,,,,,,
"42.566",,"543",,,,,,
"42.569",,,"20.26",,,,,
"42.572",,,,,,"1.45",,
"42.575",,,,,,,"183",
"42.579",,,,"538",,,,
"42.583",,,,,"565",,,
"42.587","536",,,,,,,
"42.591",,"543",,,,,,
"42.593",,,"20.26",,,,,
"42.596",,,,,,"1.45",,
"42.599",,,,,,,"183",
"42.603",,,,"538",,,,
"42.607",,,,,"559",,,
"42.611","530",,,,,,,
"42.614",,"541",,,,,,
"42.617",,,"18.95",,,,,
"42.62",,,,,,"1.48",,
"42.624",,,,,,,"183",
"42.628",,,,"538",,,,
"42.631",,,,,"554",,,
"42.635","525",,,,,,,
"42.639",,"540",,,,,,
"42.641",,,"18.3",,,,,
"42.644",,,,,,"1.5",,
"42.647",,,,,,,"183",
"42.651",,,,"537",,,,
"42.655",,,,,"548",,,
"42.659","520",,,,,,,
"42.662",,"537",,,,,,
"42.665",,,"16.33",,,,,
"42.669",,,,,,"1.62",,
"42.672",,,,,,,"182",
"42.676",,,,"537",,,,
"42.679",,,,,"543",,,
"42.683","515",,,,,,,
"42.687",,"534",,,,,,
"42.69",,,"14.37",,,,,
"42.693",,,,,,"1.73",,
"42.696",,,,,,,"182",
"42.7",,,,"537",,,,
"42.703",,,,,"542",,,
"42.707","514",,,,,,,
"42.712",,"532",,,,,,
"42.714",,,"13.07",,,,,
"42.717",,,,,,"1.81",,
"42.72",,,,,,,"182",
"42.724",,,,"537",,,,
"42.727",,,,,"542",,,
"42.731","514",,,,,,,
"42.735",,"529",,,,,,
"42.738",,,"11.11",,,,,
"42.741",,,,,,"1.92",,
"42.744",,,,,,,"182",
"42.748",,,,"537",,,,
"42.752",,,,,"544",,,
"42.756","516",,,,,,,
"42.76",,"514",,,,,,
"42.762",,,"1.31",,,,,
"42.765",,,,,,"3.5",,
"42.768",,,,,,,"182",
"42.772",,,,"537",,,,
"42.775",,,,,"546",,,
"42.779","518",,,,,,,
"42.783",,"516",,,,,,
"42.786",,,"2.61",,,,,
"42.789",,,,,,"3.17",,
"42.792",,,,,,,"182",
"42.797",,,,"537",,,,
"42.8",,,,,"548",,,
"42.804","520",,,,,,,
"42.808",,"518",,,,,,
"42.81",,,"3.92",,,,,
"42.813",,,,,,"2.88",,
"42.816",,,,,,,"182",
"42.82",,,,"537",,,,
"42.823",,,,,"550",,,
"42.827","522",,,,,,,
"42.831",,"520",,,,,,
"42.834",,,"5.23",,,,,
"42.838",,,,,,"2.63",,
"42.841",,,,,,,"182",
"42.845",,,,"537",,,,
"42.848",,,,,"551",,,
"42.852","523",,,,,,,
"42.856",,"522",,,,,,
"42.858",,,"6.53",,,,,
"42.861",,,,,,"2.42",,
"42.864",,,,,,,"182",
"42.868",,,,"537",,,,
"42.871",,,,,"551",,,
"42.875","523",,,,,,,
"42.88",,"523",,,,,,
"42.883",,,"7.19",,,,,
"42.886",,,,,,"2.33",,
"42.889",,,,,,,"182",
"42.893",,,,"537",,,,
"42.896",,,,,"551",,,
"42.9","523",,,,,,,
"42.904",,"523",,,,,,
"42.906",,,"7.19",,,,,
"42.909",,,,,,"2.33",,
"42.912",,,,,,,"181",
"42.916",,,,"537",,,,
"42.919",,,,,"551",,,
"42.924","523",,,,,,,
"42.928",,"523",,,,,,
"42.931",,,"7.19",,,,,
"42.934",,,,,,"2.33",,
"42.937",,,,,,,"181",
"42.941",,,,"537",,,,
"42.944",,,,,"551",,,
"42.948","523",,,,,,,
"42.952",,"523",,,,,,
"42.954",,,"7.19",,,,,
"42.957",,,,,,"2.33",,
"42.96",,,,,,,"181",
"42.964",,,,"537",,,,
"42.968",,,,,"552",,,
"42.972","524",,,,,,,
"42.976",,"523",,,,,,
"42.979",,,"7.19",,,,,
"42.982",,,,,,"2.33",,
"42.985",,,,,,,"181",
"42.989",,,,"537",,,,
"42.992",,,,,"551",,,
"42.996","523",,,,,,,
"43",,"524",,,,,,
"43.002",,,"7.84",,,,,
"43.005",,,,,,"2.25",,
"43.009",,,,,,,"181",
"43.013",,,,"537",,,,
"43.016",,,,,"551",,,
"43.02","523",,,,,,,
"43.024",,"523",,,,,,
"43.027",,,"7.19",,,,,
"43.03",,,,,,"2.33",,
"43.033",,,,,,,"181",
"43.037",,,,"537",,,,
"43.04",,,,,"551",,,
"43.044","523",,,,,,,
"43.048",,"523",,,,,,
"43.051",,,"7.19",,,,,
"43.054",,,,,,"2.33",,
"43.057",,,,,,,"181",
"43.061",,,,"537",,,,
"43.064",,,,,"551",,,
"43.068","523",,,,,,,
"43.072",,"523",,,,,,
"43.075",,,"7.19",,,,,
"43.078",,,,,,"2.33",,
"43.081",,,,,,,"181",
"43.085",,,,"537",,,,
"43.088",,,,,"551",,,
"43.092","523",,,,,,,
"43.097",,"523",,,,,,
"43.099",,,"7.19",,,,,
"43.102",,,,,,"2.33",,
"43.105",,,,,,,"181",
"43.109",,,,"537",,,,
"43.112",,,,,"551",,,
"43.116","523",,,,,,,
"43.12",,"523",,,,,,
"43.123",,,"7.19",,,,,
"43.126",,,,,,"2.33",,
"43.129",,,,,,,"181",
"43.133",,,,"536",,,,
"43.137",,,,,"550",,,
"43.141","523",,,,,,,
"43.145",,"523",,,,,,
"43.147",,,"7.19",,,,,
"43.15",,,,,,"2.33",,
"43.153",,,,,,,"180",
"43.157",,,,"536",,,,
"43.16",,,,,"550",,,
"43.164","523",,,,,,,
"43.168",,"523",,,,,,
"43.171",,,"7.19",,,,,
"43.174",,,,,,"2.33",,
"43.177",,,,,,,"180",
"43.181",,,,"536",,,,
"43.185",,,,,"551",,,
"43.189","524",,,,,,,
"43.193",,"523",,,,,,
"43.195",,,"7.19",,,,,
"43.198",,,,,,"2.33",,
"43.201",,,,,,,"180",
"43.205",,,,"536",,,,
"43.208",,,,,"551",,,
"43.212","524",,,,,,,
"43.216",,"524",,,,,,
"43.219",,,"7.84",,,,,
"43.223",,,,,,"2.25",,
"43.226",,,,,,,"180",
"43.229",,,,"536",,,,
"43.233",,,,,"550",,,
"43.237","523",,,,,,,
"43.241",,"524",,,,,,
"43.243",,,"7.84",,,,,
"43.246",,,,,,"2.25",,
"43.249",,,,,,,"180",
"43.253",,,,"536",,,,
"43.256",,,,,"550",,,
"43.26","523",,,,,,,
"43.265",,"523",,,,,,
"43.268",,,"7.19",,,,,
"43.271",,,,,,"2.33",,
"43.274",,,,,,,"180",
"43.277",,,,"536",,,,
"43.281",,,,,"550",,,
"43.285","523",,,,,,,
"43.288",,"523",,,,,,
"43.291",,,"7.19",,,,,
"43.294",,,,,,"2.33",,
"43.297",,,,,,,"180",
"43.301",,,,"536",,,,
"43.304",,,,,"550",,,
"43.309","523",,,,,,,
"43.313",,"523",,,,,,
"43.316",,,"7.19",,,,,
"43.319",,,,,,"2.33",,
"43.322",,,,,,,"180",
"43.325",,,,"536",,,,
"43.329",,,,,"550",,,
"43.333","523",,,,,,,
"43.336",,"523",,,,,,
"43.339",,,"7.19",,,,,
"43.342",,,,,,"2.33",,
"43.345",,,,,,,"180",
"43.35",,,,"536",,,,
"43.353",,,,,"551",,,
"43.357","524",,,,,,,
"43.361",,"523",,,,,,
"43.364",,,"7.19",,,,,
"43.367",,,,,,"2.33",,
"43.37",,,,,,,"180",
"43.373",,,,"535",,,,
"43.377",,,,,"551",,,
"43.381","525",,,,,,,
"43.384",,"523",,,,,,
"43.387",,,"7.19",,,,,
"43.39",,,,,,"2.33",,
"43.394",,,,,,,"179",
"43.398",,,,"535",,,,
"43.401",,,,,"551",,,
"43.405","525",,,,,,,
"43.409",,"523",,,,,,
"43.412",,,"7.19",,,,,
"43.415",,,,,,"2.33",,
"43.418",,,,,,,"179",
"43.421",,,,"535",,,,
"43.425",,,,,"552",,,
"43.429","526",,,,,,,
"43.432",,"524",,,,,,
"43.436",,,"7.84",,,,,
"43.439",,,,,,"2.25",,
"43.442",,,,,,,"179",
"43.446",,,,"535",,,,
"43.449",,,,,"553",,,
"43.453","527",,,,,,,
"43.457",,"524",,,,,,
"43.46",,,"7.84",,,,,
"43.462",,,,,,"2.25",,
"43.465",,,,,,,"179",
"43.469",,,,"535",,,,
"43.473",,,,,"555",,,
"43.478","529",,,,,,,
"43.481",,"524",,,,,,
"43.484",,,"7.84",,,,,
"43.487",,,,,,"2.25",,
"43.49",,,,,,,"179",
"43.494",,,,"535",,,,
"43.497",,,,,"557",,,
"43.501","531",,,,,,,
"43.505",,"525",,,,,,
"43.507",,,"8.49",,,,,
"43.51",,,,,,"2.17",,
"43.513",,,,,,,"179",
"43.517",,,,"535",,,,
"43.522",,,,,"561",,,
"43.526","535",,,,,,,
"43.529",,"526",,,,,,
"43.532",,,"9.15",,,,,
"43.535",,,,,,"2.08",,
"43.538",,,,,,,"179",
"43.542",,,,"535",,,,
"43.545",,,,,"569",,,
"43.549","543",,,,,,,
"43.553",,"527",,,,,,
"43.555",,,"9.8",,,,,
"43.558",,,,,,"2",,
"43.561",,,,,,,"179",
"43.566",,,,"535",,,,
"43.57",,,,,"579",,,
"43.574","553",,,,,,,
"43.577",,"529",,,,,,
"43.58",,,"11.11",,,,,
"43.583",,,,,,"1.92",,
"43.586",,,,,,,"179",
"43.59",,,,"535",,,,
"43.593",,,,,"590",,,
"43.597","564",,,,,,,
"43.601",,"533",,,,,,
"43.604",,,"13.72",,,,,
"43.608",,,,,,"1.77",,
"43.611",,,,,,,"179",
"43.615",,,,"535",,,,
"43.618",,,,,"594",,,
"43.622","568",,,,,,,
"43.626",,"538",,,,,,
"43.628",,,"16.99",,,,,
"43.631",,,,,,"1.58",,
"43.634",,,,,,,"178",
"43.638",,,,"535",,,,
"43.641",,,,,"595",,,
"43.645","569",,,,,,,
"43.65",,"543",,,,,,
"43.653",,,"20.26",,,,,
"43.656",,,,,,"1.45",,
"43.659",,,,,,,"178",
"43.663",,,,"535",,,,
"43.666",,,,,"595",,,
"43.67","569",,,,,,,
"43.674",,"545",,,,,,
"43.676",,,"21.56",,,,,
"43.679",,,,,,"1.41",,
"43.682",,,,,,,"178",
"43.686",,,,"535",,,,
"43.691",,,,,"594",,,
"43.695","568",,,,,,,
"43.698",,"569",,,,,,
"43.701",,,"37.24",,,,,
"43.704",,,,,,"1",,
"43.707",,,,,,,"178",
"43.711",,,,"535",,,,
"43.714",,,,,"592",,,
"43.718","566",,,,,,,
"43.722",,"568",,,,,,
"43.724",,,"36.59",,,,,
"43.727",,,,,,"1.02",,
"43.73",,,,,,,"178",
"43.735",,,,"535",,,,
"43.739",,,,,"592",,,
"43.743","566",,,,,,,
"43.746",,"566",,,,,,
"43.749",,,"35.28",,,,,
"43.752",,,,,,"1.05",,
"43.755",,,,,,,"178",
"43.759",,,,"535",,,,
"43.762",,,,,"593",,,
"43.766","567",,,,,,,
"43.77",,"566",,,,,,
"43.773",,,"35.28",,,,,
"43.777",,,,,,"1.05",,
"43.78",,,,,,,"178",
"43.784",,,,"535",,,,
"43.787",,,,,"593",,,
"43.791","567",,,,,,,
"43.795",,"567",,,,,,
"43.797",,,"35.94",,,,,
"43.8",,,,,,"1.03",,
"43.803",,,,,,,"178",
"43.807",,,,"535",,,,
"43.81",,,,,"593",,,
"43.814","567",,,,,,,
"43.819",,"567",,,,,,
"43.822",,,"35.94",,,,,
"43.825",,,,,,"1.03",,
"43.828",,,,,,,"178",
"43.832",,,,"535",,,,
"43.835",,,,,"592",,,
"43.839","566",,,,,,,
"43.843",,"567",,,,,,
"43.845",,,"35.94",,,,,
"43.848",,,,,,"1.03",,
"43.851",,,,,,,"178",
"43.855",,,,"534",,,,
"43.859",,,,,"592",,,
"43.864","567",,,,,,,
"43.867",,"566",,,,,,
"43.87",,,"35.28",,,,,
"43.873",,,,,,"1.05",,
"43.876",,,,,,,"177",
"43.88",,,,"534",,,,
"43.883",,,,,"591",,,
"43.887","566",,,,,,,
"43.891",,"567",,,,,,
"43.893",,,"35.94",,,,,
"43.897",,,,,,"1.03",,
"43.899",,,,,,,"177",
"43.904",,,,"534",,,,
"43.908",,,,,"590",,,
"43.912","565",,,,,,,
"43.915",,"566",,,,,,
"43.918",,,"35.28",,,,,
"43.921",,,,,,"1.05",,
"43.924",,,,,,,"177",
"43.928",,,,"534",,,,
"43.931",,,,,"590",,,
"43.935","565",,,,,,,
"43.939",,"565",,,,,,
"43.942",,,"34.63",,,,,
"43.945",,,,,,"1.07",,
"43.949",,,,,,,"177",
"43.953",,,,"534",,,,
"43.956",,,,,"589",,,
"43.96","564",,,,,,,
"43.964",,"565",,,,,,
"43.966",,,"34.63",,,,,
"43.969",,,,,,"1.07",,
"43.972",,,,,,,"177",
"43.976",,,,"534",,,,
"43.979",,,,,"588",,,
"43.983","563",,,,,,,
"43.987",,"564",,,,,,
"43.991",,,"33.98",,,,,
"43.994",,,,,,"1.09",,
"43.997",,,,,,,"177",
"44.001",,,,"534",,,,
"44.004",,,,,"587",,,
"44.008","562",,,,,,,
"44.012",,"563",,,,,,
"44.014",,,"33.32",,,,,
"44.017",,,,,,"1.1",,
"44.02",,,,,,,"177",
"44.024",,,,"534",,,,
"44.028",,,,,"586",,,
"44.033","561",,,,,,,
"44.036",,"562",,,,,,
"44.039",,,"32.67",,,,,
"44.042",,,,,,"1.12",,
"44.045",,,,,,,"177",
"44.049",,,,"534",,,,
"44.052",,,,,"585",,,
"44.056","560",,,,,,,
"44.06",,"561",,,,,,
"44.062",,,"32.02",,,,,
"44.066",,,,,,"1.14",,
"44.069",,,,,,,"177",
"44.072",,,,"534",,,,
"44.077",,,,,"582",,,
"44.081","557",,,,,,,
"44.084",,"565",,,,,,
"44.087",,,"34.63",,,,,
"44.09",,,,,,"1.07",,
"44.093",,,,,,,"177",
"44.097",,,,"534",,,,
"44.1",,,,,"579",,,
"44.104","554",,,,,,,
"44.108",,"564",,,,,,
"44.111",,,"33.98",,,,,
"44.114",,,,,,"1.09",,
"44.118",,,,,,,"176",
"44.122",,,,"534",,,,
"44.125",,,,,"574",,,
"44.129","549",,,,,,,
"44.133",,"563",,,,,,
"44.135",,,"33.32",,,,,
"44.138",,,,,,"1.1",,
"44.141",,,,,,,"176",
"44.145",,,,"534",,,,
"44.148",,,,,"567",,,
"44.152","542",,,,,,,
"44.156",,"561",,,,,,
"44.16",,,"32.02",,,,,
"44.163",,,,,,"1.14",,
"44.166",,,,,,,"176",
"44.17",,,,"534",,,,
"44.173",,,,,"558",,,
"44.177","533",,,,,,,
"44.181",,"558",,,,,,
"44.183",,,"30.06",,,,,
"44.186",,,,,,"1.19",,
"44.189",,,,,,,"176",
"44.193",,,,"534",,,,
"44.197",,,,,"550",,,
"44.201","525",,,,,,,
"44.205",,"554",,,,,,
"44.208",,,"27.44",,,,,
"44.211",,,,,,"1.26",,
"44.214",,,,,,,"176",
"44.218",,,,"534",,,,
"44.221",,,,,"547",,,
"44.225","522",,,,,,,
"44.229",,"550",,,,,,
"44.231",,,"24.83",,,,,
"44.235",,,,,,"1.33",,
"44.238",,,,,,,"176",
"44.241",,,,"534",,,,
"44.246",,,,,"546",,,
"44.25","521",,,,,,,
"44.253",,"546",,,,,,
"44.256",,,"22.22",,,,,
"44.259",,,,,,"1.4",,
"44.262",,,,,,,"176",
"44.266",,,,"534",,,,
"44.269",,,,,"547",,,
"44.273","522",,,,,,,
"44.277",,"521",,,,,,
"44.28",,,"5.88",,,,,
"44.283",,,,,,"2.5",,
"44.286",,,,,,,"176",
"44.29",,,,"534",,,,
"44.294",,,,,"548",,,
"44.298","523",,,,,,,
"44.302",,"522",,,,,,
"44.304",,,"6.53",,,,,
"44.307",,,,,,"2.42",,
"44.31",,,,,,,"176",
"44.314",,,,"534",,,,
"44.317",,,,,"549",,,
"44.321","524",,,,,,,
"44.325",,"523",,,,,,
"44.328",,,"7.19",,,,,
"44.332",,,,,,"2.33",,
"44.335",,,,,,,"176",
"44.338",,,,"533",,,,
"44.342",,,,,"551",,,
"44.346","527",,,,,,,
"44.35",,"524",,,,,,
"44.352",,,"7.84",,,,,
"44.355",,,,,,"2.25",,
"44.358",,,,,,,"175",
"44.362",,,,"533",,,,
"44.365",,,,,"552",,,
"44.369","528",,,,,,,
"44.374",,"527",,,,,,
"44.377",,,"9.8",,,,,
"44.38",,,,,,"2",,
"44.383",,,,,,,"175",
"44.386",,,,"533",,,,
"44.39",,,,,"551",,,
"44.394","527",,,,,,,
"44.398",,"528",,,,,,
"44.4",,,"10.45",,,,,
"44.403",,,,,,"1.96",,
"44.406",,,,,,,"175",
"44.41",,,,"533",,,,
"44.413",,,,,"552",,,
"44.418","528",,,,,,,
"44.422",,"527",,,,,,
"44.425",,,"9.8",,,,,
"44.428",,,,,,"2",,
"44.431",,,,,,,"175",
"44.435",,,,"533",,,,
"44.438",,,,,"551",,,
"44.442","527",,,,,,,
"44.446",,"528",,,,,,
"44.448",,,"10.45",,,,,
"44.451",,,,,,"1.96",,
"44.454",,,,,,,"175",
"44.459",,,,"533",,,,
"44.462",,,,,"550",,,
"44.466","526",,,,,,,
"44.47",,"527",,,,,,
"44.473",,,"9.8",,,,,
"44.476",,,,,,"2",,
"44.479",,,,,,,"175",
"44.483",,,,"533",,,,
"44.486",,,,,"550",,,
"44.49","526",,,,,,,
"44.494",,"526",,,,,,
"44.496",,,"9.15",,,,,
"44.499",,,,,,"2.08",,
"44.503",,,,,,,"175",
"44.507",,,,"533",,,,
"44.51",,,,,"550",,,
"44.514","526",,,,,,,
"44.518",,"526",,,,,,
"44.521",,,"9.15",,,,,
"44.524",,,,,,"2.08",,
"44.527",,,,,,,"175",
"44.531",,,,"533",,,,
"44.534",,,,,"550",,,
"44.538","526",,,,,,,
"44.542",,"526",,,,,,
"44.545",,,"9.15",,,,,
"44.548",,,,,,"2.08",,
"44.551",,,,,,,"175",
"44.555",,,,"533",,,,
"44.558",,,,,"550",,,
"44.562","526",,,,,,,
"44.566",,"526",,,,,,
"44.569",,,"9.15",,,,,
"44.572",,,,,,"2.08",,
"44.575",,,,,,,"175",
"44.579",,,,"533",,,,
"44.582",,,,,"551",,,
"44.587","527",,,,,,,
"44.591",,"526",,,,,,
"44.593",,,"9.15",,,,,
"44.596",,,,,,"2.08",,
"44.599",,,,,,,"174",
"44.603",,,,"533",,,,
"44.606",,,,,"553",,,
"44.61","529",,,,,,,
"44.614",,"527",,,,,,
"44.617",,,"9.8",,,,,
"44.62",,,,,,"2",,
"44.623",,,,,,,"174",
"44.627",,,,"533",,,,
"44.631",,,,,"557",,,
"44.635","533",,,,,,,
"44.639",,"529",,,,,,
"44.641",,,"11.11",,,,,
"44.644",,,,,,"1.92",,
"44.647",,,,,,,"174",
"44.651",,,,"533",,,,
"44.654",,,,,"564",,,
"44.658","540",,,,,,,
"44.662",,"527",,,,,,
"44.665",,,"9.8",,,,,
"44.668",,,,,,"2",,
"44.672",,,,,,,"174",
"44.676",,,,"533",,,,
"44.679",,,,,"575",,,
"44.683","551",,,,,,,
"44.687",,"527",,,,,,
"44.689",,,"9.8",,,,,
"44.692",,,,,,"2",,
"44.695",,,,,,,"174",
"44.699",,,,"533",,,,
"44.702",,,,,"585",,,
"44.706","561",,,,,,,
"44.71",,"530",,,,,,
"44.713",,,"11.76",,,,,
"44.717",,,,,,"1.88",,
"44.72",,,,,,,"174",
"44.724",,,,"533",,,,
"44.727",,,,,"590",,,
"44.731","566",,,,,,,
"44.735",,"536",,,,,,
"44.737",,,"15.68",,,,,
"44.74",,,,,,"1.65",,
"44.743",,,,,,,"174",
"44.747",,,,"533",,,,
"44.751",,,,,"594",,,
"44.755","570",,,,,,,
"44.759",,"541",,,,,,
"44.762",,,"18.95",,,,,
"44.765",,,,,,"1.48",,
"44.768",,,,,,,"174",
"44.772",,,,"533",,,,
"44.775",,,,,"594",,,
"44.779","570",,,,,,,
"44.783",,"544",,,,,,
"44.785",,,"20.91",,,,,
"44.789",,,,,,"1.43",,
"44.791",,,,,,,"174",
"44.795",,,,"533",,,,
"44.8",,,,,"593",,,
"44.804","569",,,,,,,
"44.807",,"570",,,,,,
"44.81",,,"37.9",,,,,
"44.813",,,,,,"1",,
"44.816",,,,,,,"174",
"44.82",,,,"532",,,,
"44.823",,,,,"591",,,
"44.827","568",,,,,,,
"44.831",,"569",,,,,,
"44.834",,,"37.24",,,,,
"44.837",,,,,,"1",,
"44.84",,,,,,,"173",
"44.845",,,,"532",,,,
"44.848",,,,,"587",,,
"44.852","564",,,,,,,
"44.856",,"568",,,,,,
"44.858",,,"36.59",,,,,
"44.861",,,,,,"1.02",,
"44.864",,,,,,,"173",
"44.868",,,,"532",,,,
"44.871",,,,,"585",,,
"44.875","562",,,,,,,
"44.879",,"564",,,,,,
"44.882",,,"33.98",,,,,
"44.886",,,,,,"1.09",,
"44.889",,,,,,,"173",
"44.893",,,,"532",,,,
"44.896",,,,,"582",,,
"44.9","559",,,,,,,
"44.904",,"562",,,,,,
"44.906",,,"32.67",,,,,
"44.909",,,,,,"1.12",,
"44.912",,,,,,,"173",
"44.916",,,,"532",,,,
"44.92",,,,,"579",,,
"44.924","556",,,,,,,
"44.928",,"559",,,,,,
"44.931",,,"30.71",,,,,
"44.934",,,,,,"1.17",,
"44.937",,,,,,,"173",
"44.941",,,,"532",,,,
"44.944",,,,,"573",,,
"44.948","550",,,,,,,
"44.952",,"556",,,,,,
"44.954",,,"28.75",,,,,
"44.958",,,,,,"1.22",,
"44.961",,,,,,,"173",
"44.964",,,,"532",,,,
"44.968",,,,,"566",,,
"44.973","543",,,,,,,
"44.976",,"550",,,,,,
"44.979",,,"24.83",,,,,
"44.982",,,,,,"1.33",,
"44.985",,,,,,,"173",
"44.989",,,,"532",,,,
"44.992",,,,,"559",,,
"44.996","536",,,,,,,
"45",,"543",,,,,,
"45.003",,,"20.26",,,,,
"45.006",,,,,,"1.45",,
"45.009",,,,,,,"173",
