timestamp(ms),Hall w solenoid correction (1-1024),analog value (1-1024) (filtered),Hall mT (filtered),solenoid correction (units analog),analog value (1-1024) (raw),Distance cm (filtered),Solenoid value (0-255),
"45.014",,,,"532",,,,
"45.017",,,,,"552",,,
"45.021","529",,,,,,,
"45.025",,"536",,,,,,
"45.027",,,"15.68",,,,,
"45.03",,,,,,"1.65",,
"45.033",,,,,,,"173",
"45.037",,,,"532",,,,
"45.04",,,,,"547",,,
"45.044","524",,,,,,,
"45.048",,"548",,,,,,
"45.051",,,"23.52",,,,,
"45.054",,,,,,"1.36",,
"45.058",,,,,,,"173",
"45.062",,,,"531",,,,
"45.065",,,,,"544",,,
"45.069","522",,,,,,,
"45.073",,"548",,,,,,
"45.075",,,"23.52",,,,,
"45.078",,,,,,"1.36",,
"45.081",,,,,,,"172",
"45.085",,,,"531",,,,
"45.089",,,,,"543",,,
"45.093","521",,,,,,,
"45.096",,"547",,,,,,
"45.1",,,"22.87",,,,,
"45.103",,,,,,"1.38",,
"45.106",,,,,,,"172",
"45.11",,,,"531",,,,
"45.113",,,,,"544",,,
"45.117","522",,,,,,,
"45.121",,"521",,,,,,
"45.123",,,"5.88",,,,,
"45.126",,,,,,"2.5",,
"45.129",,,,,,,"172",
"45.133",,,,"531",,,,
"45.137",,,,,"547",,,
"45.142","525",,,,,,,
"45.145",,"522",,,,,,
"45.148",,,"6.53",,,,,
"45.151",,,,,,"2.42",,
"45.154",,,,,,,"172",
"45.158",,,,"531",,,,
"45.161",,,,,"550",,,
"45.165","528",,,,,,,
"45.169",,"525",,,,,,
"45.171",,,"8.49",,,,,
"45.174",,,,,,"2.17",,
"45.177",,,,,,,"172",
"45.181",,,,"531",,,,
"45.186",,,,,"556",,,
"45.19","534",,,,,,,
"45.193",,"528",,,,,,
"45.196",,,"10.45",,,,,
"45.199",,,,,,"1.96",,
"45.202",,,,,,,"172",
"45.206",,,,"531",,,,
"45.209",,,,,"562",,,
"45.213","540",,,,,,,
"45.217",,"534",,,,,,
"45.22",,,"14.37",,,,,
"45.223",,,,,,"1.73",,
"45.227",,,,,,,"172",
"45.23",,,,"531",,,,
"45.234",,,,,"569",,,
"45.238","547",,,,,,,
"45.242",,"540",,,,,,
"45.244",,,"18.3",,,,,
"45.247",,,,,,"1.5",,
"45.25",,,,,,,"172",
"45.254",,,,"531",,,,
"45.257",,,,,"575",,,
"45.261","553",,,,,,,
"45.265",,"547",,,,,,
"45.268",,,"22.87",,,,,
"45.272",,,,,,"1.38",,
"45.275",,,,,,,"172",
"45.279",,,,"531",,,,
"45.282",,,,,"578",,,
"45.286","556",,,,,,,
"45.29",,"553",,,,,,
"45.292",,,"26.79",,,,,
"45.295",,,,,,"1.28",,
"45.298",,,,,,,"172",
"45.302",,,,"531",,,,
"45.306",,,,,"577",,,
"45.31","555",,,,,,,
"45.314",,"556",,,,,,
"45.317",,,"28.75",,,,,
"45.32",,,,,,"1.22",,
"45.323",,,,,,,"171",
"45.327",,,,"531",,,,
"45.33",,,,,"573",,,
"45.334","551",,,,,,,
"45.338",,"555",,,,,,
"45.34",,,"28.1",,,,,
"45.343",,,,,,"1.24",,
"45.346",,,,,,,"171",
"45.35",,,,"531",,,,
"45.355",,,,,"566",,,
"45.359","544",,,,,,,
"45.362",,"551",,,,,,
"45.365",,,"25.48",,,,,
"45.368",,,,,,"1.31",,
"45.371",,,,,,,"171",
"45.375",,,,"531",,,,
"45.378",,,,,"558",,,
"45.382","536",,,,,,,
"45.386",,"544",,,,,,
"45.389",,,"20.91",,,,,
"45.392",,,,,,"1.43",,
"45.395",,,,,,,"171",
"45.4",,,,"531",,,,
"45.403",,,,,"550",,,
"45.407","528",,,,,,,
"45.411",,"536",,,,,,
"45.413",,,"15.68",,,,,
"45.416",,,,,,"1.65",,
"45.419",,,,,,,"171",
"45.423",,,,"531",,,,
"45.426",,,,,"544",,,
"45.43","522",,,,,,,
"45.434",,"528",,,,,,
"45.437",,,"10.45",,,,,
"45.441",,,,,,"1.96",,
"45.444",,,,,,,"171",
"45.448",,,,"531",,,,
"45.451",,,,,"542",,,
"45.455","520",,,,,,,
"45.459",,"538",,,,,,
"45.461",,,"16.99",,,,,
"45.464",,,,,,"1.58",,
"45.467",,,,,,,"171",
"45.471",,,,"531",,,,
"45.475",,,,,"542",,,
"45.479","520",,,,,,,
"45.483",,"538",,,,,,
"45.486",,,"16.99",,,,,
"45.489",,,,,,"1.58",,
"45.492",,,,,,,"171",
"45.496",,,,"531",,,,
"45.499",,,,,"546",,,
"45.503","524",,,,,,,
"45.507",,"520",,,,,,
"45.509",,,"5.23",,,,,
"45.512",,,,,,"2.63",,
"45.515",,,,,,,"171",
"45.519",,,,"531",,,,
"45.523",,,,,"553",,,
"45.528","531",,,,,,,
"45.531",,"524",,,,,,
"45.534",,,"7.84",,,,,
"45.537",,,,,,"2.25",,
"45.54",,,,,,,"171",
"45.544",,,,"530",,,,
"45.547",,,,,"561",,,
"45.551","540",,,,,,,
"45.555",,"531",,,,,,
"45.557",,,"12.41",,,,,
"45.56",,,,,,"1.85",,
"45.563",,,,,,,"170",
"45.568",,,,"530",,,,
"45.572",,,,,"571",,,
"45.576","550",,,,,,,
"45.579",,"540",,,,,,
"45.582",,,"18.3",,,,,
"45.585",,,,,,"1.5",,
"45.588",,,,,,,"170",
"45.592",,,,"530",,,,
"45.595",,,,,"578",,,
"45.599","557",,,,,,,
"45.603",,"538",,,,,,
"45.606",,,"16.99",,,,,
"45.609",,,,,,"1.58",,
"45.613",,,,,,,"170",
"45.617",,,,"530",,,,
"45.62",,,,,"582",,,
"45.624","561",,,,,,,
"45.628",,"538",,,,,,
"45.63",,,"16.99",,,,,
"45.633",,,,,,"1.58",,
"45.636",,,,,,,"170",
"45.64",,,,"530",,,,
"45.643",,,,,"583",,,
"45.647","562",,,,,,,
"45.651",,"538",,,,,,
"45.655",,,"16.99",,,,,
"45.658",,,,,,"1.58",,
"45.661",,,,,,,"170",
"45.665",,,,"530",,,,
"45.668",,,,,"581",,,
"45.672","560",,,,,,,
"45.676",,"562",,,,,,
"45.678",,,"32.67",,,,,
"45.681",,,,,,"1.12",,
"45.684",,,,,,,"170",
"45.688",,,,"530",,,,
"45.692",,,,,"578",,,
"45.697","557",,,,,,,
"45.7",,"560",,,,,,
"45.703",,,"31.36",,,,,
"45.706",,,,,,"1.16",,
"45.709",,,,,,,"170",
"45.713",,,,"530",,,,
"45.716",,,,,"574",,,
"45.72","553",,,,,,,
"45.724",,"557",,,,,,
"45.726",,,"29.4",,,,,
"45.729",,,,,,"1.21",,
"45.732",,,,,,,"170",
"45.736",,,,"530",,,,
"45.741",,,,,"571",,,
"45.745","550",,,,,,,
"45.748",,"553",,,,,,
"45.751",,,"26.79",,,,,
"45.754",,,,,,"1.28",,
"45.757",,,,,,,"170",
"45.761",,,,"530",,,,
"45.764",,,,,"567",,,
"45.768","546",,,,,,,
"45.772",,"550",,,,,,
"45.775",,,"24.83",,,,,
"45.778",,,,,,"1.33",,
"45.782",,,,,,,"170",
"45.786",,,,"530",,,,
"45.789",,,,,"564",,,
"45.793","543",,,,,,,
"45.797",,"546",,,,,,
"45.799",,,"22.22",,,,,
"45.802",,,,,,"1.4",,
"45.805",,,,,,,"169",
"45.809",,,,"530",,,,
"45.812",,,,,"561",,,
"45.816","540",,,,,,,
"45.82",,"543",,,,,,
"45.824",,,"20.26",,,,,
"45.827",,,,,,"1.45",,
"45.83",,,,,,,"169",
"45.834",,,,"530",,,,
"45.837",,,,,"558",,,
"45.841","537",,,,,,,
"45.845",,"540",,,,,,
"45.847",,,"18.3",,,,,
"45.85",,,,,,"1.5",,
"45.853",,,,,,,"169",
"45.857",,,,"530",,,,
"45.861",,,,,"553",,,
"45.865","532",,,,,,,
"45.869",,"537",,,,,,
"45.872",,,"16.33",,,,,
"45.875",,,,,,"1.62",,
"45.878",,,,,,,"169",
"45.882",,,,"530",,,,
"45.885",,,,,"550",,,
"45.889","529",,,,,,,
"45.893",,"532",,,,,,
"45.895",,,"13.07",,,,,
"45.899",,,,,,"1.81",,
"45.901",,,,,,,"169",
"45.905",,,,"530",,,,
"45.91",,,,,"547",,,
"45.914","526",,,,,,,
"45.917",,"529",,,,,,
"45.92",,,"11.11",,,,,
"45.923",,,,,,"1.92",,
"45.926",,,,,,,"169",
"45.93",,,,"530",,,,
"45.933",,,,,"545",,,
"45.937","524",,,,,,,
"45.941",,"526",,,,,,
"45.944",,,"9.15",,,,,
"45.947",,,,,,"2.08",,
"45.95",,,,,,,"169",
"45.954",,,,"530",,,,
"45.958",,,,,"544",,,
"45.962","523",,,,,,,
"45.965",,"524",,,,,,
"45.968",,,"7.84",,,,,
"45.971",,,,,,"2.25",,
"45.974",,,,,,,"169",
"45.978",,,,"530",,,,
"45.981",,,,,"542",,,
"45.985","521",,,,,,,
"45.989",,"543",,,,,,
"45.992",,,"20.26",,,,,
"45.996",,,,,,"1.45",,
"45.999",,,,,,,"169",
"46.003",,,,"530",,,,
"46.006",,,,,"540",,,
"46.01","519",,,,,,,
"46.014",,"542",,,,,,
"46.016",,,"19.6",,,,,
"46.019",,,,,,"1.47",,
"46.022",,,,,,,"169",
"46.026",,,,"529",,,,
"46.029",,,,,"538",,,
"46.033","518",,,,,,,
"46.038",,"541",,,,,,
"46.041",,,"18.95",,,,,
"46.044",,,,,,"1.48",,
"46.047",,,,,,,"168",
"46.051",,,,"529",,,,
"46.054",,,,,"537",,,
"46.058","517",,,,,,,
"46.062",,"540",,,,,,
"46.064",,,"18.3",,,,,
"46.067",,,,,,"1.5",,
"46.07",,,,,,,"168",
"46.074",,,,"529",,,,
"46.078",,,,,"536",,,
"46.083","516",,,,,,,
"46.086",,"540",,,,,,
"46.089",,,"18.3",,,,,
"46.092",,,,,,"1.5",,
"46.095",,,,,,,"168",
"46.099",,,,"529",,,,
"46.102",,,,,"536",,,
"46.106","516",,,,,,,
"46.11",,"539",,,,,,
"46.112",,,"17.64",,,,,
"46.116",,,,,,"1.54",,
"46.118",,,,,,,"168",
"46.123",,,,"529",,,,
"46.127",,,,,"536",,,
"46.131","516",,,,,,,
"46.134",,"516",,,,,,
"46.137",,,"2.61",,,,,
"46.14",,,,,,"3.17",,
"46.143",,,,,,,"168",
"46.147",,,,"529",,,,
"46.15",,,,,"535",,,
"46.154","515",,,,,,,
"46.158",,"538",,,,,,
"46.16",,,"16.99",,,,,
"46.164",,,,,,"1.58",,
"46.168",,,,,,,"168",
"46.171",,,,"529",,,,
"46.175",,,,,"536",,,
"46.179","516",,,,,,,
"46.183",,"515",,,,,,
"46.185",,,"1.96",,,,,
"46.188",,,,,,"3.33",,
"46.191",,,,,,,"168",
"46.195",,,,"529",,,,
"46.198",,,,,"536",,,
"46.202","516",,,,,,,
"46.206",,"516",,,,,,
"46.21",,,"2.61",,,,,
"46.213",,,,,,"3.17",,
"46.216",,,,,,,"168",
"46.219",,,,"529",,,,
"46.223",,,,,"537",,,
"46.227","517",,,,,,,
"46.23",,"516",,,,,,
"46.233",,,"2.61",,,,,
"46.236",,,,,,"3.17",,
"46.239",,,,,,,"168",
"46.243",,,,"529",,,,
"46.246",,,,,"539",,,
"46.251","519",,,,,,,
"46.255",,"517",,,,,,
"46.258",,,"3.27",,,,,
"46.261",,,,,,"3",,
"46.264",,,,,,,"168",
"46.267",,,,"528",,,,
"46.271",,,,,"541",,,
"46.275","522",,,,,,,
"46.278",,"519",,,,,,
"46.281",,,"4.57",,,,,
"46.284",,,,,,"2.75",,
"46.287",,,,,,,"167",
"46.291",,,,"528",,,,
"46.295",,,,,"542",,,
"46.299","523",,,,,,,
"46.303",,"522",,,,,,
"46.306",,,"6.53",,,,,
"46.309",,,,,,"2.42",,
"46.312",,,,,,,"167",
"46.315",,,,"528",,,,
"46.319",,,,,"543",,,
"46.323","524",,,,,,,
"46.326",,"523",,,,,,
"46.329",,,"7.19",,,,,
"46.332",,,,,,"2.33",,
"46.336",,,,,,,"167",
"46.34",,,,"528",,,,
"46.343",,,,,"544",,,
"46.347","525",,,,,,,
"46.351",,"524",,,,,,
"46.354",,,"7.84",,,,,
"46.357",,,,,,"2.25",,
"46.359",,,,,,,"167",
"46.363",,,,"528",,,,
"46.367",,,,,"546",,,
"46.371","527",,,,,,,
"46.374",,"525",,,,,,
"46.377",,,"8.49",,,,,
"46.381",,,,,,"2.17",,
"46.384",,,,,,,"167",
"46.388",,,,"528",,,,
"46.391",,,,,"548",,,
"46.395","529",,,,,,,
"46.399",,"520",,,,,,
"46.401",,,"5.23",,,,,
"46.404",,,,,,"2.63",,
"46.407",,,,,,,"167",
"46.411",,,,"528",,,,
"46.415",,,,,"550",,,
"46.419","531",,,,,,,
"46.423",,"521",,,,,,
"46.426",,,"5.88",,,,,
"46.429",,,,,,"2.5",,
"46.432",,,,,,,"167",
"46.436",,,,"528",,,,
"46.439",,,,,"551",,,
"46.443","532",,,,,,,
"46.447",,"522",,,,,,
"46.449",,,"6.53",,,,,
"46.452",,,,,,"2.42",,
"46.455",,,,,,,"167",
"46.459",,,,"528",,,,
"46.464",,,,,"552",,,
"46.468","533",,,,,,,
"46.471",,"523",,,,,,
"46.474",,,"7.19",,,,,
"46.477",,,,,,"2.33",,
"46.48",,,,,,,"167",
"46.484",,,,"528",,,,
"46.487",,,,,"552",,,
"46.491","533",,,,,,,
"46.495",,"523",,,,,,
"46.497",,,"7.19",,,,,
"46.5",,,,,,"2.33",,
"46.503",,,,,,,"167",
"46.508",,,,"528",,,,
"46.512",,,,,"553",,,
"46.516","534",,,,,,,
"46.519",,"524",,,,,,
"46.522",,,"7.84",,,,,
"46.525",,,,,,"2.25",,
"46.528",,,,,,,"166",
"46.532",,,,"528",,,,
"46.535",,,,,"553",,,
"46.539","534",,,,,,,
"46.543",,"524",,,,,,
"46.545",,,"7.84",,,,,
"46.548",,,,,,"2.25",,
"46.552",,,,,,,"166",
"46.556",,,,"528",,,,
"46.56",,,,,"553",,,
"46.564","534",,,,,,,
"46.567",,"534",,,,,,
"46.57",,,"14.37",,,,,
"46.573",,,,,,"1.73",,
"46.576",,,,,,,"166",
"46.58",,,,"528",,,,
"46.583",,,,,"553",,,
"46.587","534",,,,,,,
"46.592",,"534",,,,,,
"46.595",,,"14.37",,,,,
"46.598",,,,,,"1.73",,
"46.601",,,,,,,"166",
"46.604",,,,"528",,,,
"46.608",,,,,"552",,,
"46.612","533",,,,,,,
"46.616",,"534",,,,,,
"46.618",,,"14.37",,,,,
"46.621",,,,,,"1.73",,
"46.624",,,,,,,"166",
"46.628",,,,"528",,,,
"46.631",,,,,"552",,,
"46.636","533",,,,,,,
"46.64",,"533",,,,,,
"46.643",,,"13.72",,,,,
"46.646",,,,,,"1.77",,
"46.649",,,,,,,"166",
"46.653",,,,"528",,,,
"46.656",,,,,"554",,,
"46.66","535",,,,,,,
"46.664",,"525",,,,,,
"46.666",,,"8.49",,,,,
"46.669",,,,,,"2.17",,
"46.672",,,,,,,"166",
"46.676",,,,"528",,,,
"46.68",,,,,"555",,,
"46.684","536",,,,,,,
"46.688",,"525",,,,,,
"46.691",,,"8.49",,,,,
"46.694",,,,,,"2.17",,
"46.697",,,,,,,"166",
"46.701",,,,"528",,,,
"46.704",,,,,"557",,,
"46.708","538",,,,,,,
"46.712",,"526",,,,,,
"46.714",,,"9.15",,,,,
"46.717",,,,,,"2.08",,
"46.721",,,,,,,"166",
"46.725",,,,"528",,,,
"46.728",,,,,"559",,,
"46.732","540",,,,,,,
"46.736",,"527",,,,,,
"46.739",,,"9.8",,,,,
"46.742",,,,,,"2",,
"46.745",,,,,,,"166",
"46.749",,,,"527",,,,
"46.752",,,,,"560",,,
"46.756","542",,,,,,,
"46.76",,"530",,,,,,
"46.763",,,"11.76",,,,,
"46.766",,,,,,"1.88",,
"46.769",,,,,,,"165",
"46.773",,,,"527",,,,
"46.776",,,,,"563",,,
"46.78","545",,,,,,,
"46.784",,"531",,,,,,
"46.787",,,"12.41",,,,,
"46.79",,,,,,"1.85",,
"46.793",,,,,,,"165",
"46.797",,,,"527",,,,
"46.8",,,,,"564",,,
"46.804","546",,,,,,,
"46.809",,"533",,,,,,
"46.811",,,"13.72",,,,,
"46.814",,,,,,"1.77",,
"46.817",,,,,,,"165",
"46.821",,,,"527",,,,
"46.825",,,,,"566",,,
"46.829","548",,,,,,,
"46.832",,"535",,,,,,
"46.835",,,"15.03",,,,,
"46.838",,,,,,"1.69",,
"46.841",,,,,,,"165",
"46.845",,,,"527",,,,
"46.849",,,,,"567",,,
"46.853","549",,,,,,,
"46.857",,"536",,,,,,
"46.859",,,"15.68",,,,,
"46.863",,,,,,"1.65",,
"46.866",,,,,,,"165",
"46.869",,,,"527",,,,
"46.873",,,,,"567",,,
"46.877","549",,,,,,,
"46.88",,"538",,,,,,
"46.883",,,"16.99",,,,,
"46.886",,,,,,"1.58",,
"46.889",,,,,,,"165",
"46.894",,,,"527",,,,
"46.897",,,,,"568",,,
"46.901","550",,,,,,,
"46.905",,"540",,,,,,
"46.908",,,"18.3",,,,,
"46.911",,,,,,"1.5",,
"46.914",,,,,,,"165",
"46.918",,,,"527",,,,
"46.921",,,,,"568",,,
"46.925","550",,,,,,,
"46.929",,"540",,,,,,
"46.931",,,"18.3",,,,,
"46.935",,,,,,"1.5",,
"46.938",,,,,,,"165",
"46.942",,,,"527",,,,
"46.945",,,,,"567",,,
"46.949","549",,,,,,,
"46.953",,"550",,,,,,
"46.956",,,"24.83",,,,,
"46.959",,,,,,"1.33",,
"46.962",,,,,,,"165",
"46.966",,,,"527",,,,
"46.969",,,,,"565",,,
"46.973","547",,,,,,,
"46.978",,"549",,,,,,
"46.98",,,"24.18",,,,,
"46.983",,,,,,"1.34",,
"46.986",,,,,,,"165",
"46.99",,,,"527",,,,
"46.994",,,,,"563",,,
"46.998","545",,,,,,,
"47.001",,"547",,,,,,
"47.004",,,"22.87",,,,,
"47.007",,,,,,"1.38",,
"47.01",,,,,,,"164",
"47.014",,,,"527",,,,
"47.017",,,,,"561",,,
"47.022","543",,,,,,,
"47.026",,"545",,,,,,
"47.029",,,"21.56",,,,,
"47.032",,,,,,"1.41",,
"47.035",,,,,,,"164",
"47.038",,,,"527",,,,
"47.042",,,,,"560",,,
"47.046","542",,,,,,,
"47.05",,"543",,,,,,
"47.052",,,"20.26",,,,,
"47.055",,,,,,"1.45",,
"47.058",,,,,,,"164",
"47.063",,,,"527",,,,
"47.066",,,,,"559",,,
"47.07","541",,,,,,,
"47.074",,"542",,,,,,
"47.077",,,"19.6",,,,,
"47.08",,,,,,"1.47",,
"47.083",,,,,,,"164",
"47.087",,,,"527",,,,
"47.09",,,,,"560",,,
"47.094","542",,,,,,,
"47.098",,"541",,,,,,
"47.1",,,"18.95",,,,,
"47.104",,,,,,"1.48",,
"47.107",,,,,,,"164",
"47.111",,,,"527",,,,
"47.115",,,,,"562",,,
"47.118","544",,,,,,,
"47.122",,"542",,,,,,
"47.125",,,"19.6",,,,,
"47.128",,,,,,"1.47",,
"47.131",,,,,,,"164",
"47.135",,,,"527",,,,
"47.138",,,,,"562",,,
"47.142","544",,,,,,,
"47.147",,"544",,,,,,
"47.149",,,"20.91",,,,,
"47.152",,,,,,"1.43",,
"47.155",,,,,,,"164",
"47.159",,,,"527",,,,
"47.163",,,,,"563",,,
"47.167","545",,,,,,,
"47.17",,"544",,,,,,
"47.173",,,"20.91",,,,,
"47.176",,,,,,"1.43",,
"47.179",,,,,,,"164",
"47.183",,,,"527",,,,
"47.186",,,,,"563",,,
"47.191","545",,,,,,,
"47.195",,"545",,,,,,
"47.198",,,"21.56",,,,,
"47.201",,,,,,"1.41",,
"47.204",,,,,,,"164",
"47.207",,,,"527",,,,
"47.211",,,,,"564",,,
"47.215","546",,,,,,,
"47.219",,"545",,,,,,
"47.221",,,"21.56",,,,,
"47.224",,,,,,"1.41",,
"47.227",,,,,,,"164",
"47.232",,,,"526",,,,
"47.235",,,,,"565",,,
"47.239","548",,,,,,,
"47.243",,"546",,,,,,
"47.246",,,"22.22",,,,,
"47.249",,,,,,"1.4",,
"47.252",,,,,,,"163",
"47.256",,,,"526",,,,
"47.259",,,,,"568",,,
"47.263","551",,,,,,,
"47.267",,"545",,,,,,
"47.269",,,"21.56",,,,,
"47.272",,,,,,"1.41",,
"47.276",,,,,,,"163",
"47.28",,,,"526",,,,
"47.284",,,,,"568",,,
"47.288","551",,,,,,,
"47.291",,"545",,,,,,
"47.294",,,"21.56",,,,,
"47.297",,,,,,"1.41",,
"47.3",,,,,,,"163",
"47.304",,,,"526",,,,
"47.307",,,,,"569",,,
"47.311","552",,,,,,,
"47.315",,"546",,,,,,
"47.318",,,"22.22",,,,,
"47.321",,,,,,"1.4",,
"47.324",,,,,,,"163",
"47.328",,,,"526",,,,
"47.332",,,,,"569",,,
"47.336","552",,,,,,,
"47.339",,"546",,,,,,
"47.342",,,"22.22",,,,,
"47.345",,,,,,"1.4",,
"47.348",,,,,,,"163",
"47.352",,,,"526",,,,
"47.355",,,,,"569",,,
"47.36","552",,,,,,,
"47.364",,"552",,,,,,
"47.367",,,"26.14",,,,,
"47.37",,,,,,"1.29",,
"47.373",,,,,,,"163",
"47.377",,,,"526",,,,
"47.38",,,,,"569",,,
"47.384","552",,,,,,,
"47.388",,"552",,,,,,
"47.39",,,"26.14",,,,,
"47.393",,,,,,"1.29",,
"47.396",,,,,,,"163",
"47.4",,,,"526",,,,
"47.404",,,,,"568",,,
"47.408","551",,,,,,,
"47.412",,"552",,,,,,
"47.415",,,"26.14",,,,,
"47.418",,,,,,"1.29",,
"47.421",,,,,,,"163",
"47.425",,,,"526",,,,
"47.428",,,,,"568",,,
"47.432","551",,,,,,,
"47.436",,"551",,,,,,
"47.438",,,"25.48",,,,,
"47.441",,,,,,"1.31",,
"47.444",,,,,,,"163",
"47.449",,,,"526",,,,
"47.453",,,,,"568",,,
"47.457","551",,,,,,,
"47.46",,"551",,,,,,
"47.463",,,"25.48",,,,,
"47.466",,,,,,"1.31",,
"47.469",,,,,,,"163",
"47.473",,,,"526",,,,
"47.476",,,,,"568",,,
"47.48","551",,,,,,,
"47.484",,"551",,,,,,
"47.486",,,"25.48",,,,,
"47.49",,,,,,"1.31",,
"47.493",,,,,,,"162",
"47.497",,,,"526",,,,
"47.501",,,,,"567",,,
"47.505","550",,,,,,,
"47.508",,"551",,,,,,
"47.511",,,"25.48",,,,,
"47.514",,,,,,"1.31",,
"47.517",,,,,,,"162",
