timestamp(ms),Hall w solenoid correction (1-1024),analog value (1-1024) (filtered),Hall mT (filtered),solenoid correction (units analog),analog value (1-1024) (raw),Distance cm (filtered),Solenoid value (0-255),
"47.521",,,,"526",,,,
"47.524",,,,,"566",,,
"47.528","549",,,,,,,
"47.533",,"550",,,,,,
"47.536",,,"24.83",,,,,
"47.539",,,,,,"1.33",,
"47.542",,,,,,,"162",
"47.546",,,,"526",,,,
"47.549",,,,,"566",,,
"47.553","549",,,,,,,
"47.557",,"549",,,,,,
"47.559",,,"24.18",,,,,
"47.562",,,,,,"1.34",,
"47.565",,,,,,,"162",
"47.569",,,,"526",,,,
"47.572",,,,,"566",,,
"47.577","549",,,,,,,
"47.581",,"549",,,,,,
"47.584",,,"24.18",,,,,
"47.587",,,,,,"1.34",,
"47.59",,,,,,,"162",
"47.594",,,,"526",,,,
"47.597",,,,,"566",,,
"47.601","549",,,,,,,
"47.605",,"549",,,,,,
"47.607",,,"24.18",,,,,
"47.61",,,,,,"1.34",,
"47.613",,,,,,,"162",
"47.618",,,,"526",,,,
"47.622",,,,,"566",,,
"47.626","549",,,,,,,
"47.629",,"549",,,,,,
"47.632",,,"24.18",,,,,
"47.635",,,,,,"1.34",,
"47.638",,,,,,,"162",
"47.642",,,,"526",,,,
"47.645",,,,,"566",,,
"47.649","549",,,,,,,
"47.653",,"549",,,,,,
"47.655",,,"24.18",,,,,
"47.66",,,,,,"1.34",,
"47.663",,,,,,,"162",
"47.666",,,,"526",,,,
"47.67",,,,,"565",,,
"47.674","548",,,,,,,
"47.677",,"549",,,,,,
"47.68",,,"24.18",,,,,
"47.683",,,,,,"1.34",,
"47.686",,,,,,,"162",
"47.69",,,,"526",,,,
"47.693",,,,,"565",,,
"47.697","548",,,,,,,
"47.702",,"548",,,,,,
"47.705",,,"23.52",,,,,
"47.708",,,,,,"1.36",,
"47.711",,,,,,,"162",
"47.715",,,,"525",,,,
"47.718",,,,,"565",,,
"47.722","549",,,,,,,
"47.726",,"548",,,,,,
"47.728",,,"23.52",,,,,
"47.731",,,,,,"1.36",,
"47.734",,,,,,,"161",
"47.738",,,,"525",,,,
"47.741",,,,,"566",,,
"47.746","550",,,,,,,
"47.75",,"549",,,,,,
"47.753",,,"24.18",,,,,
"47.756",,,,,,"1.34",,
"47.759",,,,,,,"161",
"47.763",,,,"525",,,,
"47.766",,,,,"566",,,
"47.77","550",,,,,,,
"47.774",,"550",,,,,,
"47.776",,,"24.83",,,,,
"47.779",,,,,,"1.33",,
"47.782",,,,,,,"161",
"47.787",,,,"525",,,,
"47.791",,,,,"566",,,
"47.795","550",,,,,,,
"47.798",,"550",,,,,,
"47.801",,,"24.83",,,,,
"47.804",,,,,,"1.33",,
"47.807",,,,,,,"161",
"47.811",,,,"525",,,,
"47.814",,,,,"565",,,
"47.818","549",,,,,,,
"47.822",,"550",,,,,,
"47.824",,,"24.83",,,,,
"47.828",,,,,,"1.33",,
"47.832",,,,,,,"161",
"47.835",,,,"525",,,,
"47.839",,,,,"564",,,
"47.843","548",,,,,,,
"47.846",,"549",,,,,,
"47.849",,,"24.18",,,,,
"47.852",,,,,,"1.34",,
"47.855",,,,,,,"161",
"47.859",,,,"525",,,,
"47.862",,,,,"563",,,
"47.866","547",,,,,,,
"47.87",,"550",,,,,,
"47.874",,,"24.83",,,,,
"47.877",,,,,,"1.33",,
"47.88",,,,,,,"161",
"47.884",,,,"525",,,,
"47.887",,,,,"563",,,
"47.891","547",,,,,,,
"47.895",,"549",,,,,,
"47.897",,,"24.18",,,,,
"47.9",,,,,,"1.34",,
"47.903",,,,,,,"161",
"47.907",,,,"525",,,,
"47.91",,,,,"562",,,
"47.915","546",,,,,,,
"47.919",,"549",,,,,,
"47.922",,,"24.18",,,,,
"47.925",,,,,,"1.34",,
"47.928",,,,,,,"161",
"47.932",,,,"525",,,,
"47.935",,,,,"563",,,
"47.939","547",,,,,,,
"47.943",,"546",,,,,,
"47.945",,,"22.22",,,,,
"47.948",,,,,,"1.4",,
"47.951",,,,,,,"161",
"47.955",,,,"524",,,,
"47.96",,,,,"561",,,
"47.964","546",,,,,,,
"47.967",,"547",,,,,,
"47.97",,,"22.87",,,,,
"47.973",,,,,,"1.38",,
"47.976",,,,,,,"160",
"47.98",,,,"524",,,,
"47.983",,,,,"561",,,
"47.987","546",,,,,,,
"47.991",,"546",,,,,,
"47.993",,,"22.22",,,,,
"47.997",,,,,,"1.4",,
"48.001",,,,,,,"160",
"48.004",,,,"524",,,,
"48.008",,,,,"560",,,
"48.012","545",,,,,,,
"48.015",,"548",,,,,,
"48.018",,,"23.52",,,,,
"48.021",,,,,,"1.36",,
"48.024",,,,,,,"160",
"48.028",,,,"524",,,,
"48.031",,,,,"560",,,
"48.035","545",,,,,,,
"48.039",,"548",,,,,,
"48.043",,,"23.52",,,,,
"48.046",,,,,,"1.36",,
"48.049",,,,,,,"160",
"48.053",,,,"524",,,,
"48.056",,,,,"560",,,
"48.06","545",,,,,,,
"48.064",,"545",,,,,,
"48.066",,,"21.56",,,,,
"48.069",,,,,,"1.41",,
"48.072",,,,,,,"160",
"48.076",,,,"524",,,,
"48.079",,,,,"560",,,
"48.083","545",,,,,,,
"48.088",,"545",,,,,,
"48.091",,,"21.56",,,,,
"48.094",,,,,,"1.41",,
"48.097",,,,,,,"160",
"48.101",,,,"524",,,,
"48.104",,,,,"560",,,
"48.108","545",,,,,,,
"48.112",,"545",,,,,,
"48.114",,,"21.56",,,,,
"48.117",,,,,,"1.41",,
"48.12",,,,,,,"160",
"48.124",,,,"524",,,,
"48.129",,,,,"560",,,
"48.133","545",,,,,,,
"48.136",,"545",,,,,,
"48.139",,,"21.56",,,,,
"48.142",,,,,,"1.41",,
"48.145",,,,,,,"160",
"48.149",,,,"524",,,,
"48.152",,,,,"559",,,
"48.156","544",,,,,,,
"48.16",,"547",,,,,,
"48.162",,,"22.87",,,,,
"48.166",,,,,,"1.38",,
"48.169",,,,,,,"160",
"48.173",,,,"524",,,,
"48.177",,,,,"558",,,
"48.181","543",,,,,,,
"48.185",,"547",,,,,,
"48.187",,,"22.87",,,,,
"48.19",,,,,,"1.38",,
"48.193",,,,,,,"160",
"48.197",,,,"524",,,,
"48.2",,,,,"558",,,
"48.204","543",,,,,,,
"48.208",,"547",,,,,,
"48.211",,,"22.87",,,,,
"48.215",,,,,,"1.38",,
"48.218",,,,,,,"159",
"48.222",,,,"524",,,,
"48.225",,,,,"557",,,
"48.229","542",,,,,,,
"48.233",,"546",,,,,,
"48.235",,,"22.22",,,,,
"48.238",,,,,,"1.4",,
"48.241",,,,,,,"159",
"48.245",,,,"524",,,,
"48.249",,,,,"557",,,
"48.252","542",,,,,,,
"48.257",,"546",,,,,,
"48.26",,,"22.22",,,,,
"48.263",,,,,,"1.4",,
"48.266",,,,,,,"159",
"48.27",,,,"524",,,,
"48.273",,,,,"557",,,
"48.277","542",,,,,,,
"48.281",,"542",,,,,,
"48.283",,,"19.6",,,,,
"48.286",,,,,,"1.47",,
"48.289",,,,,,,"159",
"48.293",,,,"524",,,,
"48.297",,,,,"557",,,
"48.302","542",,,,,,,
"48.305",,"542",,,,,,
"48.308",,,"19.6",,,,,
"48.311",,,,,,"1.47",,
"48.314",,,,,,,"159",
"48.318",,,,"524",,,,
"48.321",,,,,"557",,,
"48.325","542",,,,,,,
"48.329",,"542",,,,,,
"48.332",,,"19.6",,,,,
"48.335",,,,,,"1.47",,
"48.338",,,,,,,"159",
"48.342",,,,"524",,,,
"48.346",,,,,"556",,,
"48.35","541",,,,,,,
"48.354",,"544",,,,,,
"48.356",,,"20.91",,,,,
"48.359",,,,,,"1.43",,
"48.362",,,,,,,"159",
"48.366",,,,"524",,,,
"48.369",,,,,"557",,,
"48.373","542",,,,,,,
"48.377",,"541",,,,,,
"48.38",,,"18.95",,,,,
"48.384",,,,,,"1.48",,
"48.387",,,,,,,"159",
"48.391",,,,"524",,,,
"48.394",,,,,"557",,,
"48.398","542",,,,,,,
"48.402",,"542",,,,,,
"48.404",,,"19.6",,,,,
"48.407",,,,,,"1.47",,
"48.41",,,,,,,"159",
"48.414",,,,"524",,,,
"48.418",,,,,"557",,,
"48.422","542",,,,,,,
"48.425",,"542",,,,,,
"48.429",,,"19.6",,,,,
"48.432",,,,,,"1.47",,
"48.435",,,,,,,"159",
"48.439",,,,"523",,,,
"48.442",,,,,"557",,,
"48.446","543",,,,,,,
"48.45",,"542",,,,,,
"48.452",,,"19.6",,,,,
"48.455",,,,,,"1.47",,
"48.458",,,,,,,"158",
"48.462",,,,"523",,,,
"48.466",,,,,"558",,,
"48.471","544",,,,,,,
"48.474",,"543",,,,,,
"48.477",,,"20.26",,,,,
"48.48",,,,,,"1.45",,
"48.483",,,,,,,"158",
"48.487",,,,"523",,,,
"48.49",,,,,"558",,,
"48.494","544",,,,,,,
"48.498",,"544",,,,,,
"48.501",,,"20.91",,,,,
"48.504",,,,,,"1.43",,
"48.507",,,,,,,"158",
"48.51",,,,"523",,,,
"48.515",,,,,"559",,,
"48.519","545",,,,,,,
"48.523",,"544",,,,,,
"48.525",,,"20.91",,,,,
"48.528",,,,,,"1.43",,
"48.531",,,,,,,"158",
"48.535",,,,"523",,,,
"48.538",,,,,"559",,,
"48.542","545",,,,,,,
"48.546",,"545",,,,,,
"48.549",,,"21.56",,,,,
"48.552",,,,,,"1.41",,
"48.556",,,,,,,"158",
"48.56",,,,"523",,,,
"48.563",,,,,"559",,,
"48.567","545",,,,,,,
"48.571",,"545",,,,,,
"48.573",,,"21.56",,,,,
"48.576",,,,,,"1.41",,
"48.579",,,,,,,"158",
"48.583",,,,"523",,,,
"48.587",,,,,"558",,,
"48.591","544",,,,,,,
"48.594",,"545",,,,,,
"48.598",,,"21.56",,,,,
"48.601",,,,,,"1.41",,
"48.604",,,,,,,"158",
"48.608",,,,"523",,,,
"48.611",,,,,"558",,,
"48.615","544",,,,,,,
"48.619",,"544",,,,,,
"48.621",,,"20.91",,,,,
"48.624",,,,,,"1.43",,
"48.627",,,,,,,"158",
"48.631",,,,"523",,,,
"48.635",,,,,"557",,,
"48.64","543",,,,,,,
"48.643",,"544",,,,,,
"48.646",,,"20.91",,,,,
"48.649",,,,,,"1.43",,
"48.652",,,,,,,"158",
"48.656",,,,"523",,,,
"48.659",,,,,"556",,,
"48.663","542",,,,,,,
"48.667",,"543",,,,,,
"48.67",,,"20.26",,,,,
"48.673",,,,,,"1.45",,
"48.676",,,,,,,"158",
"48.68",,,,"523",,,,
"48.684",,,,,"557",,,
"48.688","543",,,,,,,
"48.692",,"542",,,,,,
"48.694",,,"19.6",,,,,
"48.697",,,,,,"1.47",,
"48.7",,,,,,,"157",
"48.704",,,,"523",,,,
"48.707",,,,,"557",,,
"48.711","543",,,,,,,
"48.715",,"543",,,,,,
"48.718",,,"20.26",,,,,
"48.721",,,,,,"1.45",,
"48.724",,,,,,,"157",
"48.729",,,,"523",,,,
"48.732",,,,,"558",,,
"48.736","544",,,,,,,
"48.74",,"543",,,,,,
"48.742",,,"20.26",,,,,
"48.745",,,,,,"1.45",,
"48.748",,,,,,,"157",
"48.752",,,,"523",,,,
"48.756",,,,,"558",,,
"48.76","544",,,,,,,
"48.763",,"544",,,,,,
"48.766",,,"20.91",,,,,
"48.77",,,,,,"1.43",,
"48.773",,,,,,,"157",
"48.777",,,,"523",,,,
"48.78",,,,,"558",,,
"48.784","544",,,,,,,
"48.788",,"544",,,,,,
"48.79",,,"20.91",,,,,
"48.794",,,,,,"1.43",,
"48.796",,,,,,,"157",
"48.8",,,,"523",,,,
"48.804",,,,,"559",,,
"48.808","545",,,,,,,
"48.812",,"544",,,,,,
"48.815",,,"20.91",,,,,
"48.818",,,,,,"1.43",,
"48.821",,,,,,,"157",
"48.825",,,,"523",,,,
"48.828",,,,,"560",,,
"48.832","546",,,,,,,
"48.836",,"543",,,,,,
"48.839",,,"20.26",,,,,
"48.842",,,,,,"1.45",,
"48.845",,,,,,,"157",
"48.849",,,,"523",,,,
"48.852",,,,,"560",,,
"48.857","546",,,,,,,
"48.861",,"543",,,,,,
"48.863",,,"20.26",,,,,
"48.866",,,,,,"1.45",,
"48.869",,,,,,,"157",
"48.873",,,,"523",,,,
"48.876",,,,,"561",,,
"48.88","547",,,,,,,
"48.884",,"544",,,,,,
"48.887",,,"20.91",,,,,
"48.89",,,,,,"1.43",,
"48.893",,,,,,,"157",
"48.898",,,,"523",,,,
"48.901",,,,,"561",,,
"48.905","547",,,,,,,
"48.909",,"544",,,,,,
"48.911",,,"20.91",,,,,
"48.914",,,,,,"1.43",,
"48.917",,,,,,,"157",
"48.921",,,,"522",,,,
"48.925",,,,,"562",,,
"48.929","549",,,,,,,
"48.932",,"544",,,,,,
"48.935",,,"20.91",,,,,
"48.939",,,,,,"1.43",,
"48.942",,,,,,,"156",
"48.946",,,,"522",,,,
"48.949",,,,,"562",,,
"48.953","549",,,,,,,
"48.957",,"544",,,,,,
"48.959",,,"20.91",,,,,
"48.963",,,,,,"1.43",,
"48.966",,,,,,,"156",
"48.969",,,,"522",,,,
"48.973",,,,,"562",,,
"48.977","549",,,,,,,
"48.98",,"549",,,,,,
"48.984",,,"24.18",,,,,
"48.987",,,,,,"1.34",,
"48.99",,,,,,,"156",
"48.994",,,,"522",,,,
"48.997",,,,,"563",,,
"49.001","550",,,,,,,
"49.005",,"545",,,,,,
"49.008",,,"21.56",,,,,
"49.011",,,,,,"1.41",,
"49.014",,,,,,,"156",
"49.018",,,,"522",,,,
"49.021",,,,,"563",,,
"49.026","550",,,,,,,
"49.03",,"545",,,,,,
"49.032",,,"21.56",,,,,
"49.035",,,,,,"1.41",,
"49.038",,,,,,,"156",
"49.042",,,,"522",,,,
"49.045",,,,,"563",,,
"49.049","550",,,,,,,
"49.053",,"550",,,,,,
"49.056",,,"24.83",,,,,
"49.059",,,,,,"1.33",,
"49.062",,,,,,,"156",
"49.067",,,,"522",,,,
"49.07",,,,,"563",,,
"49.074","550",,,,,,,
"49.078",,"550",,,,,,
"49.08",,,"24.83",,,,,
"49.083",,,,,,"1.33",,
"49.086",,,,,,,"156",
"49.09",,,,"522",,,,
"49.094",,,,,"564",,,
"49.098","551",,,,,,,
"49.101",,"546",,,,,,
"49.104",,,"22.22",,,,,
"49.107",,,,,,"1.4",,
"49.111",,,,,,,"156",
"49.115",,,,"522",,,,
"49.118",,,,,"563",,,
"49.122","550",,,,,,,
"49.126",,"551",,,,,,
"49.128",,,"25.48",,,,,
"49.132",,,,,,"1.31",,
"49.135",,,,,,,"156",
"49.138",,,,"522",,,,
"49.142",,,,,"563",,,
"49.146","550",,,,,,,
"49.149",,"550",,,,,,
"49.153",,,"24.83",,,,,
"49.156",,,,,,"1.33",,
"49.159",,,,,,,"156",
"49.163",,,,"521",,,,
"49.166",,,,,"563",,,
"49.17","551",,,,,,,
"49.174",,"550",,,,,,
"49.177",,,"24.83",,,,,
"49.18",,,,,,"1.33",,
"49.183",,,,,,,"155",
"49.187",,,,"521",,,,
"49.19",,,,,"563",,,
"49.195","551",,,,,,,
"49.199",,"551",,,,,,
"49.201",,,"25.48",,,,,
"49.204",,,,,,"1.31",,
"49.207",,,,,,,"155",
"49.211",,,,"521",,,,
"49.214",,,,,"563",,,
"49.218","551",,,,,,,
"49.222",,"551",,,,,,
"49.225",,,"25.48",,,,,
"49.228",,,,,,"1.31",,
"49.231",,,,,,,"155",
"49.235",,,,"521",,,,
"49.239",,,,,"563",,,
"49.243","551",,,,,,,
"49.247",,"551",,,,,,
"49.249",,,"25.48",,,,,
"49.252",,,,,,"1.31",,
"49.255",,,,,,,"155",
"49.259",,,,"521",,,,
"49.263",,,,,"563",,,
"49.267","551",,,,,,,
"49.27",,"551",,,,,,
"49.273",,,"25.48",,,,,
"49.276",,,,,,"1.31",,
"49.28",,,,,,,"155",
"49.284",,,,"521",,,,
"49.287",,,,,"564",,,
"49.291","552",,,,,,,
"49.295",,"548",,,,,,
"49.297",,,"23.52",,,,,
"49.301",,,,,,"1.36",,
"49.304",,,,,,,"155",
"49.307",,,,"521",,,,
"49.311",,,,,"564",,,
"49.315","552",,,,,,,
"49.318",,"548",,,,,,
"49.321",,,"23.52",,,,,
"49.325",,,,,,"1.36",,
"49.328",,,,,,,"155",
"49.332",,,,"521",,,,
"49.335",,,,,"564",,,
"49.339","552",,,,,,,
"49.343",,"552",,,,,,
"49.346",,,"26.14",,,,,
"49.349",,,,,,"1.29",,
"49.352",,,,,,,"155",
"49.356",,,,"521",,,,
"49.359",,,,,"564",,,
"49.363","552",,,,,,,
"49.368",,"552",,,,,,
"49.37",,,"26.14",,,,,
"49.373",,,,,,"1.29",,
"49.376",,,,,,,"155",
"49.38",,,,"521",,,,
"49.383",,,,,"564",,,
"49.387","552",,,,,,,
"49.391",,"552",,,,,,
"49.394",,,"26.14",,,,,
"49.397",,,,,,"1.29",,
"49.4",,,,,,,"155",
"49.404",,,,"521",,,,
"49.408",,,,,"564",,,
"49.412","552",,,,,,,
"49.416",,"552",,,,,,
"49.418",,,"26.14",,,,,
"49.421",,,,,,"1.29",,
"49.424",,,,,,,"154",
"49.428",,,,"521",,,,
"49.432",,,,,"564",,,
"49.436","552",,,,,,,
"49.439",,"552",,,,,,
"49.442",,,"26.14",,,,,
"49.445",,,,,,"1.29",,
"49.448",,,,,,,"154",
"49.453",,,,"521",,,,
"49.456",,,,,"563",,,
"49.46","551",,,,,,,
"49.464",,"552",,,,,,
"49.467",,,"26.14",,,,,
"49.47",,,,,,"1.29",,
"49.473",,,,,,,"154",
"49.476",,,,"521",,,,
"49.48",,,,,"562",,,
"49.484","550",,,,,,,
"49.488",,"551",,,,,,
"49.49",,,"25.48",,,,,
"49.494",,,,,,"1.31",,
"49.497",,,,,,,"154",
"49.501",,,,"521",,,,
"49.504",,,,,"561",,,
"49.508","549",,,,,,,
"49.512",,"551",,,,,,
"49.515",,,"25.48",,,,,
"49.518",,,,,,"1.31",,
"49.521",,,,,,,"154",
"49.525",,,,"521",,,,
"49.528",,,,,"561",,,
"49.532","549",,,,,,,
"49.537",,"551",,,,,,
"49.539",,,"25.48",,,,,
"49.542",,,,,,"1.31",,
"49.545",,,,,,,"154",
"49.549",,,,"521",,,,
"49.553",,,,,"561",,,
"49.556","549",,,,,,,
"49.56",,"549",,,,,,
"49.563",,,"24.18",,,,,
"49.566",,,,,,"1.34",,
"49.569",,,,,,,"154",
"49.573",,,,"521",,,,
"49.576",,,,,"560",,,
"49.581","548",,,,,,,
"49.585",,"550",,,,,,
"49.587",,,"24.83",,,,,
"49.59",,,,,,"1.33",,
"49.593",,,,,,,"154",
"49.597",,,,"521",,,,
"49.601",,,,,"559",,,
"49.605","547",,,,,,,
"49.608",,"550",,,,,,
"49.611",,,"24.83",,,,,
"49.614",,,,,,"1.33",,
"49.617",,,,,,,"154",
"49.622",,,,"521",,,,
"49.625",,,,,"559",,,
"49.629","547",,,,,,,
"49.633",,"550",,,,,,
"49.636",,,"24.83",,,,,
"49.639",,,,,,"1.33",,
"49.642",,,,,,,"154",
"49.645",,,,"520",,,,
"49.649",,,,,"559",,,
"49.653","548",,,,,,,
"49.657",,"547",,,,,,
"49.659",,,"22.87",,,,,
"49.662",,,,,,"1.38",,
"49.666",,,,,,,"153",
"49.67",,,,"520",,,,
"49.673",,,,,"560",,,
"49.677","549",,,,,,,
"49.681",,"548",,,,,,
"49.684",,,"23.52",,,,,
"49.687",,,,,,"1.36",,
"49.69",,,,,,,"153",
"49.694",,,,"520",,,,
"49.697",,,,,"560",,,
"49.701","549",,,,,,,
"49.705",,"549",,,,,,
"49.708",,,"24.18",,,,,
"49.711",,,,,,"1.34",,
"49.714",,,,,,,"153",
"49.718",,,,"520",,,,
"49.722",,,,,"560",,,
"49.726","549",,,,,,,
"49.729",,"549",,,,,,
"49.732",,,"24.18",,,,,
"49.735",,,,,,"1.34",,
"49.738",,,,,,,"153",
"49.742",,,,"520",,,,
"49.745",,,,,"560",,,
"49.75","549",,,,,,,
"49.754",,"549",,,,,,
"49.756",,,"24.18",,,,,
"49.759",,,,,,"1.34",,
"49.762",,,,,,,"153",
"49.766",,,,"520",,,,
"49.77",,,,,"560",,,
"49.774","549",,,,,,,
"49.777",,"549",,,,,,
"49.78",,,"24.18",,,,,
"49.783",,,,,,"1.34",,
"49.786",,,,,,,"153",
"49.79",,,,"520",,,,
"49.794",,,,,"560",,,
"49.798","549",,,,,,,
"49.802",,"549",,,,,,
"49.805",,,"24.18",,,,,
"49.808",,,,,,"1.34",,
"49.811",,,,,,,"153",
"49.815",,,,"520",,,,
"49.818",,,,,"560",,,
"49.822","549",,,,,,,
"49.826",,"549",,,,,,
"49.828",,,"24.18",,,,,
"49.831",,,,,,"1.34",,
"49.835",,,,,,,"153",
"49.839",,,,"520",,,,
"49.842",,,,,"560",,,
"49.846","549",,,,,,,
"49.85",,"549",,,,,,
"49.853",,,"24.18",,,,,
"49.856",,,,,,"1.34",,
"49.859",,,,,,,"153",
"49.863",,,,"520",,,,
"49.866",,,,,"561",,,
"49.87","550",,,,,,,
"49.874",,"549",,,,,,
"49.876",,,"24.18",,,,,
"49.88",,,,,,"1.34",,
"49.883",,,,,,,"153",
"49.887",,,,"520",,,,
"49.891",,,,,"561",,,
"49.895","550",,,,,,,
"49.898",,"550",,,,,,
"49.901",,,"24.83",,,,,
"49.904",,,,,,"1.33",,
"49.907",,,,,,,"152",
"49.911",,,,"520",,,,
"49.914",,,,,"561",,,
"49.918","550",,,,,,,
"49.923",,"550",,,,,,
"49.925",,,"24.83",,,,,
"49.928",,,,,,"1.33",,
"49.931",,,,,,,"152",
"49.935",,,,"520",,,,
"49.939",,,,,"560",,,
"49.943","549",,,,,,,
"49.946",,"550",,,,,,
"49.949",,,"24.83",,,,,
"49.952",,,,,,"1.33",,
"49.955",,,,,,,"152",
"49.959",,,,"520",,,,
"49.963",,,,,"560",,,
"49.967","549",,,,,,,
"49.971",,"549",,,,,,
"49.974",,,"24.18",,,,,
"49.977",,,,,,"1.34",,
"49.98",,,,,,,"152",
"49.984",,,,"520",,,,
"49.987",,,,,"559",,,
"49.991","548",,,,,,,
"49.995",,"549",,,,,,
"49.997",,,"24.18",,,,,
"50",,,,,,"1.34",,
"50.003",,,,,,,"152",
"50.008",,,,"520",,,,
"50.011",,,,,"560",,,
"50.015","549",,,,,,,
"50.019",,"548",,,,,,
"50.022",,,"23.52",,,,,
"50.025",,,,,,"1.36",,
